# Bundle file v0.3
151 19495
5 55 711 -525.8000 -155.7000 56 705 -674.5400 -135.2500 60 1462 -1525.1500 -177.7900 123 1577 -809.2600 -408.3199 125 3424 -1408.7300 -314.3600
-4.5466221629e+01 6.9234561275e+01 -1.4576194427e+02
181 182 172
3 44 1162 -1503.4700 843.4200 116 2098 -1157.6300 566.8101 117 350 -1197.0100 349.7600
1.2065026197e+02 4.5320346585e+01 -2.2551205391e+02
193 195 191
6 44 3251 1019.7700 125.5601 43 3220 1172.1699 167.5300 42 3336 1363.5100 279.7900 60 2661 -1169.1799 118.8800 61 3198 -1153.4200 152.6000 62 2569 -1272.6500 370.5100
9.6157891568e+01 2.3561290625e+01 -1.9753816888e+02
59 53 32
2 56 640 -591.3900 -85.0400 60 532 -1511.0601 -111.3300
1.0522098305e+02 1.9615852093e+01 -1.4629015508e+02
67 64 48
5 56 825 -272.2200 -239.7400 60 724 -1037.0200 -309.0900 125 3535 -856.4400 -446.0400 126 3361 -1212.3101 -372.4200 127 3530 -1564.3000 -400.3900
7.8442104606e+01 2.1102996215e+01 -5.0620167123e+01
135 117 105
2 56 1923 -178.2000 -576.9399 60 1725 -140.1100 -678.3300
1.1457111223e+02 4.7581564501e+01 -2.3402634091e+02
176 176 164
5 43 447 1081.3799 194.3800 42 1526 1268.4700 305.6100 60 1176 -1283.0800 170.7600 61 2249 -1269.3800 204.3301 62 1256 -1396.3500 427.5100
-3.1540519572e+01 1.6575572051e+01 -1.4381722550e+02
182 183 174
2 43 589 -1286.5400 -16.4200 117 1516 -1166.8600 -497.3300
1.0521423867e+02 7.4742891745e+01 -2.6578644849e+02
255 254 251
3 43 2135 982.1599 470.5900 41 2525 1478.5601 578.7400 116 4068 1426.9500 322.3700
2.1549317856e+02 6.4732912176e+01 -1.1513561083e+02
228 237 244
6 57 453 1566.3401 179.3000 58 500 1297.7800 72.9300 59 423 1102.6001 93.4600 60 452 835.6499 -4.4600 61 503 876.0701 44.2100 62 486 782.8701 214.5801
2.1549317856e+02 6.4732912176e+01 -1.1513561083e+02
228 237 244
6 57 454 1566.3401 179.3000 58 501 1297.7800 72.9300 59 422 1102.6001 93.4600 60 451 835.6499 -4.4600 61 502 876.0701 44.2100 62 485 782.8701 214.5801
2.1253957694e+02 6.0422419852e+01 -1.2675850596e+02
69 89 98
5 57 501 1350.3101 117.5601 58 532 1095.8401 23.1600 59 498 909.1101 46.8600 60 503 655.0400 -45.3200 124 1480 1402.1499 -109.1899
2.1048328231e+02 5.7979839846e+01 -1.1964098281e+02
61 67 70
6 57 551 1429.7600 87.0000 58 535 1170.6499 -9.3000 59 581 980.9099 14.8600 60 508 723.1001 -77.4000 61 598 762.9600 -30.5600 124 1482 1500.5601 -141.4500
9.9527519324e+01 2.4363581339e+01 -1.6313333139e+02
157 144 139
4 57 638 -634.8300 -96.7800 60 560 -1253.3300 -158.6899 61 739 -1216.0300 -129.8400 62 604 -1316.1700 74.2700
8.9265484902e+01 1.9017186711e+01 -9.1270693757e+01
66 48 51
14 57 896 -414.0900 -365.5500 60 849 -807.2900 -464.0100 63 772 -1003.7700 -274.4700 64 789 -978.3000 -229.0800 65 804 -939.6600 -264.1700 66 1545 -1148.5200 -342.9000 67 1509 -1369.4200 -371.0800 123 1863 -372.0400 -698.8199 124 2032 -612.6900 -680.8900 125 2170 -742.2900 -649.6700 126 3498 -1013.0900 -608.4900 127 3738 -1219.0701 -640.6300 128 3607 -1458.7500 -674.7300 129 3736 -1466.0300 -668.3000
8.0235071197e+01 2.0967440825e+01 -4.8833800922e+01
150 133 119
3 57 999 -17.3800 -618.6300 60 1006 30.7900 -726.5400 61 1276 219.7500 -697.3800
2.1793463017e+02 6.6505360087e+01 -1.2586651621e+02
75 86 90
5 57 1417 1430.2900 192.9500 58 1283 1169.8701 91.0900 59 416 979.4399 111.1100 60 447 719.1899 16.0000 61 496 757.8601 62.5500
2.1376506673e+02 6.3749014793e+01 -1.2509098418e+02
65 86 94
4 57 1419 1394.8000 165.2500 58 497 1137.3799 66.8400 59 500 949.6599 87.1400 60 445 692.4500 -6.6900
2.1376506673e+02 6.3749014793e+01 -1.2509098418e+02
65 86 94
4 57 1420 1394.8000 165.2500 58 498 1137.3799 66.8400 59 501 949.6599 87.1400 60 446 692.4500 -6.6900
2.0822379562e+02 6.2246391197e+01 -1.1197807621e+02
58 61 62
4 57 1423 1541.3201 166.5400 58 1323 1274.5500 61.3300 59 1469 1081.6299 82.3700 60 453 820.5000 -13.9700
2.1827621372e+02 6.7176979982e+01 -1.1569490869e+02
45 55 47
4 57 1424 1590.9199 206.2200 58 1285 1318.5400 98.9600 59 426 1120.5400 119.6000 60 450 853.2100 19.6200
8.0160088230e+01 2.1519422401e+01 -4.8709501675e+01
121 101 90
3 57 1831 -11.6000 -580.0900 60 1739 46.3101 -688.9399 61 2087 225.9900 -659.3101
2.2093480468e+02 7.6992190275e+01 -1.2124599610e+02
86 106 98
6 57 2014 1551.0701 345.4299 58 1183 1283.2200 230.1300 59 1321 1089.1001 244.5300 60 1255 821.8501 140.3101 61 347 861.2200 190.3600 124 2909 1601.2200 138.2200
2.2145892266e+02 7.7161237935e+01 -1.2158165860e+02
86 106 98
5 57 2015 1551.0701 345.4299 58 1184 1283.2200 230.1300 59 1322 1089.1001 244.5300 60 1256 821.8501 140.3101 124 2910 1601.2200 138.2200
2.1940572033e+02 7.6548748557e+01 -1.1889508921e+02
253 252 248
4 57 2016 1572.3201 347.5701 58 1805 1303.4199 231.6300 59 2040 1107.5901 245.0000 60 1257 840.3601 140.8000
2.1505402490e+02 7.1789948474e+01 -1.2040465714e+02
253 252 247
4 57 2048 1496.7800 289.0000 58 1229 1233.4399 178.9199 59 1369 1042.9299 195.1200 60 1254 779.2600 94.7000
2.1718587839e+02 7.4473538689e+01 -1.1543880239e+02
250 252 248
4 57 2049 1601.1899 327.8800 58 1852 1330.2700 211.6200 59 2044 1134.8601 226.4099 60 1901 865.5000 123.3900
2.1718587839e+02 7.4473538689e+01 -1.1543880239e+02
250 252 248
4 57 2050 1601.1899 327.8800 58 1851 1330.2700 211.6200 59 2043 1134.8601 226.4099 60 1900 865.5000 123.3900
2.1269644052e+02 6.9921761000e+01 -1.2182385678e+02
67 84 80
4 57 2082 1447.6299 267.2000 58 1847 1188.8401 160.0500 59 1370 999.6299 178.1000 60 1311 740.3201 78.9300
2.1372563689e+02 7.0206891362e+01 -1.2251514717e+02
67 84 80
5 57 2083 1447.6299 267.2000 58 1848 1188.8401 160.0500 59 1371 999.6299 178.1000 60 1312 740.3201 78.9300 124 2970 1500.3899 55.7600
2.1415120967e+02 7.0497651452e+01 -1.2128195541e+02
254 252 250
5 57 2084 1470.4600 272.5801 58 1228 1210.3799 164.0200 59 1372 1020.4700 181.1000 60 1313 759.0500 81.2900 124 2972 1527.6399 57.9300
2.1782415225e+02 6.5399092557e+01 -1.2609650635e+02
252 251 250
4 57 2114 1423.3501 175.7200 58 1320 1163.0701 75.6900 59 1413 972.9600 96.7000 60 1362 712.9600 1.8600
2.1482604020e+02 6.1207480908e+01 -1.1906500264e+02
250 247 248
3 57 2144 1490.0200 123.6000 58 1364 1225.8201 23.5300 60 1405 770.1599 -47.9400
2.1482604020e+02 6.1207480908e+01 -1.1906500264e+02
250 247 248
3 57 2145 1490.0200 123.6000 58 1365 1225.8201 23.5300 60 1406 770.1599 -47.9400
2.1355362482e+02 6.0022934950e+01 -1.1701371179e+02
64 76 65
4 57 2147 1507.4700 110.9000 58 1930 1240.8301 9.1500 59 2156 1047.0000 31.4400 60 1407 785.5100 -62.2000
2.0700296678e+02 5.7241971691e+01 -1.1883330158e+02
67 70 69
4 57 2166 1404.9900 86.8800 58 1929 1148.6599 -9.0100 60 1404 705.3401 -76.6100 61 1666 747.9900 -30.1900
2.1261678167e+02 5.1142930265e+01 -1.2889820787e+02
149 160 166
3 57 2194 1298.0500 -24.5300 58 1432 1045.8401 -109.7800 60 600 607.8101 -167.9200
2.1080296049e+02 5.1167969180e+01 -1.2531126472e+02
52 57 51
4 57 2196 1330.6399 -20.6000 58 1973 1078.3401 -108.5601 59 2207 890.6399 -79.9900 60 1442 637.2800 -165.5000
2.1047835277e+02 6.1376491949e+01 -1.2263744711e+02
255 253 248
4 57 2614 1392.4399 140.5300 58 2348 1136.8401 42.4600 60 1977 693.4299 -28.7300 61 2391 733.4800 19.0400
2.0734525134e+02 5.8688615676e+01 -1.1669079601e+02
40 49 37
5 57 2615 1445.9099 110.4500 58 2378 1186.9199 11.8200 59 2678 997.5601 34.2900 60 2430 740.2700 -59.0800 61 2917 782.2900 -14.2500
2.1850497740e+02 6.1984175711e+01 -1.1513526377e+02
251 250 246
6 57 2619 1590.2200 125.1400 58 2380 1316.5901 20.7000 59 2680 1117.5000 42.6400 60 2431 849.0701 -52.8000 61 2920 891.0400 -4.8900 62 2664 795.4399 165.5500
2.1850497740e+02 6.1984175711e+01 -1.1513526377e+02
251 250 246
6 57 2620 1590.2200 125.1400 58 2381 1316.5901 20.7000 59 2681 1117.5000 42.6400 60 2432 849.0701 -52.8000 61 2921 891.0400 -4.8900 62 2663 795.4399 165.5500
2.2123573811e+02 7.6417184433e+01 -1.2169125317e+02
90 101 97
3 57 2876 1546.2800 335.0200 58 2581 1278.2600 220.2400 60 2375 816.7100 131.4900
2.1599114829e+02 6.8400073130e+01 -1.2266923045e+02
64 73 72
4 57 2886 1463.5500 230.7200 58 2607 1201.4700 124.5601 59 2649 1010.8999 144.6200 60 2394 749.4500 46.5700
2.1096626173e+02 5.7845301997e+01 -1.2337888059e+02
255 254 250
4 57 2916 1377.1699 83.1500 58 2632 1122.1599 -10.7800 59 2694 935.6799 13.4700 60 2703 677.8601 -78.3500
2.0421050832e+02 5.8287654543e+01 -1.1889955262e+02
54 63 66
4 57 3075 1377.0901 114.6599 59 2965 938.5701 41.3500 60 2893 688.3201 -53.5200 61 3239 726.3701 -6.4400
1.0608594728e+02 7.5464240851e+01 -2.8260266274e+02
108 100 98
4 57 3187 -767.3100 475.6799 59 3270 -1182.0701 524.1500 60 2955 -1475.3800 493.8400 61 3541 -1471.2500 533.4000
1.0608594728e+02 7.5464240851e+01 -2.8260266274e+02
108 100 98
4 57 3188 -767.3100 475.6799 59 3271 -1182.0701 524.1500 60 2956 -1475.3800 493.8400 61 3542 -1471.2500 533.4000
2.1023271957e+02 5.6355656387e+01 -1.1974055527e+02
251 250 246
4 57 3221 1421.4299 59.5300 59 3193 974.6399 -8.4800 60 2894 716.9199 -98.4600 61 3466 756.6399 -51.2900
9.5557193827e+01 2.3700749134e+01 -1.5894710804e+02
96 87 80
4 57 3231 -691.1200 -101.0200 60 2988 -1311.5300 -161.1801 61 3590 -1272.0200 -133.6600 62 3337 -1372.6400 71.4800
-6.1379710499e+01 4.1687140352e+01 -1.3333616202e+02
143 130 121
3 42 180 -1537.8800 432.6200 116 654 -1549.1500 170.0801 117 839 -1601.3600 -46.9800
-6.0087645854e+01 4.2797478721e+01 -1.3646803005e+02
100 95 91
2 42 181 -1482.5200 443.4100 116 659 -1487.0200 181.2800
-3.3825310039e+01 1.8203661993e+01 -1.4482981923e+02
201 200 198
2 42 596 -1112.9600 56.1200 117 1429 -1176.7400 -465.3500
9.4680432074e+01 2.1900178310e+01 -9.5150006397e+01
138 138 134
2 42 794 685.6399 -156.7300 117 3925 1132.2900 -742.8000
1.1001299833e+02 7.5426801634e+01 -2.7233171455e+02
255 255 251
2 42 1372 1223.9199 587.0500 116 2289 1490.2600 314.7400
9.6157095018e+01 1.8053324235e+01 -1.5767233498e+02
120 113 107
3 40 831 1332.3601 -179.2000 116 1642 1251.2900 -491.0000 117 1814 1231.3799 -691.4200
9.6180658907e+01 1.8090353538e+01 -1.5747089469e+02
120 113 107
2 40 832 1332.3601 -179.2000 116 1643 1251.2900 -491.0000
9.0765301633e+01 1.9912245244e+01 -1.5597221433e+02
124 117 109
2 40 2337 1208.5300 -132.9500 117 3899 1093.1299 -636.2400
1.0689280512e+02 7.1725242883e+01 -2.6871052781e+02
162 164 161
2 41 146 1498.3201 536.5601 116 647 1447.1499 278.4900
1.0974547942e+02 6.8715940794e+01 -2.7001221881e+02
156 156 154
2 41 181 1533.3401 499.5701 116 650 1485.1899 237.9399
-5.9900645919e+01 4.1013904179e+01 -1.3809664142e+02
135 122 114
2 41 291 -1155.3700 342.3500 117 2510 -1516.2300 -68.7600
1.0185397531e+02 2.1113972006e+01 -9.8519426625e+01
80 117 83
2 41 865 1129.5901 -246.9301 116 3805 1501.8701 -600.1000
7.1325284646e+01 3.1232395708e+01 -5.0727072144e+01
55 63 28
2 58 319 -404.4600 194.6599 60 297 -373.0601 138.3900
8.6671276345e+01 3.2705451609e+01 -1.6884920286e+02
11 15 6
5 58 447 -1050.8600 81.7400 59 361 -1227.2200 118.4199 60 1275 -1508.4100 68.8800 61 354 -1476.5200 98.7100 62 285 -1595.1801 315.5701
8.0082110883e+01 2.4645510762e+01 -1.4887292706e+02
25 24 4
4 58 573 -1151.4000 -55.3500 59 534 -1322.6600 -23.2800 60 475 -1606.0900 -79.3200 61 627 -1562.0900 -53.7800
1.0587769274e+02 2.6872824307e+01 -1.3728611232e+02
9 6 1
3 58 631 -525.2100 -136.8900 60 633 -898.8400 -178.0100 63 1341 -1228.0601 64.1500
8.6615980734e+01 1.9098174824e+01 -1.5147568014e+02
87 65 47
3 58 663 -1046.1699 -194.3000 60 672 -1494.0200 -232.4600 61 819 -1451.4000 -208.1000
1.0323044554e+02 1.7744023380e+01 -1.6255928953e+02
51 33 21
3 58 716 -780.5900 -254.6300 60 719 -1212.6899 -299.8900 62 728 -1268.5900 -72.9400
1.1167889686e+02 1.6584890134e+01 -1.6929092517e+02
54 41 32
3 58 722 -678.6100 -285.7100 59 814 -841.4500 -258.7800 60 722 -1104.8800 -333.4700
9.4029141093e+01 2.0768873198e+01 -9.4205243639e+01
83 93 94
6 58 766 -403.1200 -354.1600 60 798 -694.2800 -410.8101 61 1058 -610.6500 -381.3900 62 864 -651.9700 -205.3700 63 1497 -897.3700 -217.2800 64 790 -882.7800 -171.9500
1.7982424852e+02 3.7004427688e+01 -9.0724479923e+01
13 11 5
4 58 804 1286.9700 -312.1700 59 860 1099.9099 -276.5699 60 773 849.7900 -359.4200 127 1833 731.1499 -304.9900
7.6200675473e+01 1.9809432743e+01 -5.4795890755e+01
97 85 70
3 58 929 -396.4900 -621.5900 60 999 -452.4800 -692.6899 61 1257 -270.8101 -665.3500
7.7675725524e+01 2.0167881819e+01 -5.3145018617e+01
100 87 70
2 58 931 -257.8900 -632.0500 60 1001 -302.0300 -700.2700
8.5880363794e+01 3.3511291689e+01 -4.6274620225e+01
73 76 67
2 58 1280 616.5801 92.7500 60 1360 551.5200 10.5200
7.4249500034e+01 2.8937814864e+01 -4.8081489236e+01
13 13 4
2 58 1352 -159.5500 -29.2700 60 493 -118.8600 -91.4800
7.4249500034e+01 2.8937814864e+01 -4.8081489236e+01
13 13 4
2 58 1353 -159.5500 -29.2700 60 492 -118.8600 -91.4800
1.7946403710e+02 3.6233971822e+01 -9.0309538873e+01
32 45 10
5 58 1502 1288.7800 -326.9301 59 1698 1100.8501 -290.8101 60 825 852.2500 -374.1600 61 1922 907.4199 -330.2700 127 1834 735.1899 -322.4100
1.4900324775e+02 2.2083646889e+01 -1.1875384898e+02
6 5 1
2 58 1558 367.6400 -424.7400 60 1623 12.9100 -471.0900
8.5443036003e+01 3.8830307648e+01 -4.8232747332e+01
252 252 248
3 58 1738 568.3000 427.6600 60 1824 495.0400 330.6500 63 1137 611.8000 432.6700
8.9146473505e+01 3.6710789606e+01 -4.5456456828e+01
252 251 247
2 58 1804 840.7600 241.2600 60 1899 738.4199 144.6100
8.8343360844e+01 3.1974889558e+01 -1.6815422302e+02
10 9 5
5 58 1895 -1019.7200 60.7300 59 2104 -1193.3500 96.9100 60 1913 -1472.9800 46.3100 61 2329 -1439.9600 75.3600 62 2074 -1557.3900 290.0000
1.0281660151e+02 2.6091125303e+01 -1.4005222085e+02
5 6 1
6 58 1963 -609.0300 -138.1400 60 2455 -993.4300 -176.2900 62 2695 -1029.6899 49.6100 63 2599 -1337.2000 72.2500 64 2758 -1386.5200 125.8301 65 2682 -1410.8101 93.8300
1.7274815782e+02 4.2273705435e+01 -9.7942262086e+01
21 38 6
3 58 1974 1082.8201 -162.9000 59 1626 908.3401 -133.3199 60 1492 673.8799 -220.9000
1.7443856938e+02 4.0510890852e+01 -9.2656621237e+01
49 66 30
3 58 1992 1196.0701 -215.7500 60 2086 775.9500 -270.4800 61 2478 829.8601 -225.1600
1.8899287057e+02 4.2620215028e+01 -9.8328925105e+01
4 15 2
3 58 1995 1261.3301 -216.0900 59 2267 1072.2900 -184.6700 60 2088 819.5901 -269.9200
1.0850017010e+02 1.8634134283e+01 -1.4348363329e+02
35 29 17
5 58 2001 -560.5900 -295.6400 59 2283 -709.1600 -271.2200 60 2099 -951.1600 -348.2300 61 2530 -904.1400 -322.2500 62 2303 -985.3900 -123.4700
1.9295673466e+02 4.2780735952e+01 -9.2966477164e+01
10 20 3
5 58 2016 1402.4299 -236.5699 59 2268 1206.3701 -204.2900 60 1533 942.6399 -292.5400 61 2512 992.8401 -246.4200 62 1688 895.1599 -73.9300
1.0892363638e+02 1.7527228713e+01 -1.4443960346e+02
26 26 10
3 58 2027 -565.1500 -317.6200 59 2284 -714.0500 -292.5400 60 1577 -956.5300 -370.4500
1.0892363638e+02 1.7527228713e+01 -1.4443960346e+02
26 26 10
3 58 2028 -565.1500 -317.6200 59 2285 -714.0500 -292.5400 60 1578 -956.5300 -370.4500
1.8554733636e+02 3.9095033595e+01 -8.0329728256e+01
16 25 8
3 58 2044 1576.0601 -315.7300 59 2319 1371.6899 -280.9000 60 2146 1102.9500 -367.1899
8.6019795911e+01 1.9456907448e+01 -9.4040417632e+01
58 85 18
2 58 2051 -653.2300 -362.0800 60 2503 -952.9100 -416.0800
1.7791193162e+02 4.3758021161e+01 -9.2651946273e+01
40 60 9
3 58 2403 1248.9399 -162.0900 59 2728 1065.1299 -134.6400 60 2465 818.8501 -223.0000
1.0889044838e+02 1.9973988267e+01 -1.4530930781e+02
14 11 4
3 58 2418 -561.0400 -270.6801 59 2756 -709.4100 -241.0400 60 2492 -951.1200 -316.1801
1.0889044838e+02 1.9973988267e+01 -1.4530930781e+02
14 11 4
3 58 2419 -561.0400 -270.6801 59 2757 -709.4100 -241.0400 60 2493 -951.1200 -316.1801
1.0466550176e+02 2.2705294635e+01 -1.1556186794e+02
96 105 94
4 58 2422 -375.8500 -271.8199 59 2759 -502.1000 -245.2100 60 2496 -711.2900 -321.1000 61 3000 -651.3000 -290.6400
1.9141224394e+02 2.6808740786e+01 -9.9657250810e+01
15 15 6
3 58 2484 1216.2200 -513.7400 59 2417 1025.5300 -470.6801 60 2203 776.2100 -547.3199
8.5216953433e+01 3.9587251906e+01 -5.3598245178e+01
57 79 48
2 58 2537 343.4500 439.2200 60 1809 249.7600 357.0901
1.0020019739e+02 1.7406956547e+01 -9.6127111466e+01
7 7 3
7 58 2694 -283.8500 -474.6700 59 2808 -393.4500 -447.0100 60 2773 -581.4100 -532.2300 61 3338 -501.9200 -503.3300 62 3081 -545.9700 -324.8700 63 2675 -796.6500 -343.5699 64 2862 -787.9700 -296.4200
1.0132055158e+02 2.0490359006e+01 -9.8053414385e+01
199 200 204
6 58 2930 -261.8199 -379.6801 59 3334 -371.3600 -352.5200 60 3007 -559.9900 -433.3700 61 3616 -485.2200 -403.4600 62 3358 -530.1300 -225.4800 63 2945 -778.7800 -238.1700
8.1577788993e+01 2.3256135680e+01 -1.4907302968e+02
124 119 99
4 58 2966 -1125.2400 -91.7100 59 3396 -1295.9800 -60.4100 60 3064 -1578.8199 -118.5900 61 3658 -1533.6600 -93.8400
8.5929498463e+01 3.8359456262e+01 -4.6960526655e+01
255 254 250
2 58 3011 645.0801 396.9700 60 3096 571.3101 298.2400
9.1524484900e+01 1.9006086901e+01 -9.6610943971e+01
201 204 208
3 58 3058 -518.2200 -388.4301 60 3149 -821.7800 -445.5300 61 3755 -737.6000 -417.0200
-4.9160018756e+01 8.9489489764e+01 -1.4971554022e+02
234 230 227
2 39 1 -701.2200 885.3800 116 45 -1118.3900 847.2100
9.5191413592e+01 2.0366056249e+01 -1.5682204197e+02
165 158 153
2 39 821 1350.3501 -190.6400 117 1734 1206.7500 -634.3101
-5.5791236530e+01 9.3444341515e+01 -1.5110970577e+02
254 253 251
2 36 2947 -491.0699 890.9500 117 4025 -1194.9100 658.4399
-4.3581193450e+01 9.3890116586e+01 -1.5008152300e+02
198 179 175
2 32 1238 139.5100 834.0100 117 3244 -1077.5701 690.9800
-4.2011246088e+01 9.6425702219e+01 -1.5055126235e+02
227 219 217
2 32 2114 156.0100 871.0000 117 4015 -1050.4700 727.0701
-4.2106830615e+01 9.4176585753e+01 -1.5191710537e+02
221 215 210
2 32 2811 169.4100 838.2700 117 4018 -1039.4000 687.3600
-5.4853063065e+01 9.4594867714e+01 -1.5063962722e+02
146 162 177
2 33 1 -133.0000 884.3700 117 4013 -1190.0300 680.8201
-5.4853063065e+01 9.4594867714e+01 -1.5063962722e+02
146 162 177
2 33 2 -133.0000 884.3700 117 4014 -1190.0300 680.8201
6.4400690911e+01 1.5854030232e+01 -1.3650722269e+02
128 122 102
2 33 1207 1097.7800 -265.4900 117 1795 362.8700 -698.2200
9.9473636816e+01 1.7931772350e+01 -9.5718122932e+01
255 250 247
3 33 2475 1522.1699 -482.1200 116 3053 1381.7300 -748.5699 115 3567 1422.6599 -835.1500
6.7052204924e+01 1.7220956257e+01 -1.3887068113e+02
133 120 112
5 29 907 1604.6299 -158.9100 117 1708 442.5400 -667.6300 115 1512 527.2300 -514.4700 114 1718 943.6001 -636.1899 111 1649 1279.9399 -512.3700
6.7160201136e+01 1.7242023855e+01 -1.3863456266e+02
133 120 112
6 29 908 1604.6299 -158.9100 117 1707 442.5400 -667.6300 115 1513 527.2300 -514.4700 122 1562 -915.4200 -425.3700 114 1717 943.6001 -636.1899 111 1648 1279.9399 -512.3700
1.2102219026e+02 6.0784504346e+01 -2.3018288299e+02
131 136 135
3 118 665 1362.4700 185.6300 60 106 -1131.1400 309.5601 62 88 -1241.0200 573.5300
8.8185138996e+01 2.6255140984e+01 -4.8267278519e+01
58 58 45
2 118 1332 76.0100 -540.8300 117 1696 -70.6000 -671.6801
7.1557040801e+01 1.8777955910e+01 -8.1621102515e+01
92 98 123
2 118 1410 -205.6600 -642.3400 117 1898 -86.1300 -824.7500
9.3972604777e+01 2.0318931637e+01 -9.3267931761e+01
128 134 133
6 118 1425 895.6499 -626.9301 116 1687 1102.5100 -614.3300 117 1914 1093.2800 -823.7300 115 1644 1114.9099 -690.2600 114 3052 1516.3899 -834.6500 113 2027 1549.3899 -806.6899
9.3972604777e+01 2.0318931637e+01 -9.3267931761e+01
128 134 133
6 118 1426 895.6499 -626.9301 116 1686 1102.5100 -614.3300 117 1913 1093.2800 -823.7300 115 1645 1114.9099 -690.2600 114 3051 1516.3899 -834.6500 113 2028 1549.3899 -806.6899
9.9812532045e+01 2.0911988606e+01 -9.6022110628e+01
137 154 161
3 118 1431 1164.9900 -616.8900 116 1693 1402.8701 -610.4600 115 1646 1448.7500 -684.9301
1.0316592477e+02 2.0005700242e+01 -1.0038924215e+02
247 84 118
2 118 1432 1298.8701 -646.8400 116 1733 1557.6399 -647.2900
1.0316592477e+02 2.0005700242e+01 -1.0038924215e+02
247 84 118
2 118 1433 1298.8701 -646.8400 116 1734 1557.6399 -647.2900
1.0030557974e+02 1.8125979530e+01 -9.5651024885e+01
209 221 230
6 118 1506 1186.2200 -744.3600 116 1807 1422.7900 -745.6801 119 1709 851.6899 -774.0200 115 2795 1469.6699 -832.6700 120 1620 692.0801 -715.0400 121 1705 527.6799 -731.2500
1.0054261453e+02 1.7780625743e+01 -9.5506536073e+01
217 225 230
4 118 1507 1196.6499 -761.9600 116 3054 1434.5500 -764.5400 119 1711 860.4500 -791.0900 115 2796 1483.5200 -853.4500
9.4284098765e+01 2.1625859246e+01 -6.2646836142e+01
122 115 107
2 118 1531 891.9500 -864.1700 116 3077 969.4399 -836.7300
9.4624070443e+01 2.1658411929e+01 -6.3089647094e+01
114 112 107
2 118 1532 922.1799 -857.2400 116 1844 1005.3601 -832.2100
9.4624070443e+01 2.1658411929e+01 -6.3089647094e+01
114 112 107
2 118 1533 922.1799 -857.2400 116 1845 1005.3601 -832.2100
9.8542469811e+01 2.2065837563e+01 -6.1914936128e+01
142 130 121
2 118 1568 1288.5000 -894.5400 116 1902 1395.1101 -879.8199
9.0274177352e+01 2.5056843300e+01 -6.8971652936e+01
84 94 55
2 118 2573 621.1101 -493.1899 117 3083 711.4299 -660.9700
9.9913755592e+01 2.1227007351e+01 -9.6740230012e+01
131 154 156
4 118 2608 1168.3401 -599.0800 116 3804 1406.5000 -593.5200 119 2845 833.0000 -635.0000 115 2734 1455.6399 -663.8400
1.0168554171e+02 1.8023834366e+01 -9.6752959562e+01
211 216 218
5 118 2692 1245.2400 -749.8900 116 3057 1490.2300 -753.3800 119 1714 903.9900 -779.1000 122 1792 291.9900 -698.3800 124 2036 -220.7000 -737.3300
9.9716992699e+01 2.1926451990e+01 -6.4645717798e+01
100 100 90
2 118 2710 1365.5500 -867.8900 116 3088 1501.0801 -858.4399
9.8852825964e+01 2.1137568581e+01 -9.6850321424e+01
118 152 151
3 118 3430 1116.7400 -596.2700 116 2960 1355.4199 -589.9301 115 3500 1396.3999 -663.2100
9.4736892992e+00 1.5080932510e+01 -6.4592923835e+01
126 94 78
2 22 818 -133.4600 -97.0100 15 1657 264.0900 -81.7300
8.0354886649e+01 3.8552885308e+01 -6.5678877583e+01
101 108 100
2 22 2226 -27.9600 568.5601 117 3368 35.5900 281.0601
1.1051742232e+02 2.8085531149e+01 -4.9384035088e+01
87 82 79
2 22 3696 -1102.4199 -67.1100 16 679 -1338.5300 -86.7100
