# Bundle file v0.3
99 11523
3 28 1464 -901.5200 -828.9399 33 1772 -910.7400 -818.0200 36 1658 -931.7600 -881.9800
-2.2400535397e+00 -4.1601257074e+00 -2.1263157964e+01
168 167 163
2 28 1538 1408.4600 -1007.2700 32 4070 1505.2300 -1135.7700
-2.0237516440e+00 -4.1694975947e+00 -2.1126639575e+01
168 169 163
3 28 1549 1280.7500 -1032.9600 32 3217 1337.2500 -1163.5100 37 1649 844.0801 -1147.1899
-2.1872511695e+00 -4.1555482209e+00 -2.1256123542e+01
164 163 158
2 28 2633 1389.0300 -1008.7200 32 3212 1476.8899 -1135.1899
-1.9967302224e+00 -4.1637729078e+00 -2.1098512800e+01
168 169 164
3 28 2643 1258.3601 -1031.9299 32 3216 1309.3201 -1162.0901 33 4058 1194.9500 -1140.7200
-2.3276135063e+00 -4.0200375225e+00 -2.0660763912e+01
91 103 65
2 28 3332 1155.3999 -966.5701 32 4069 1257.5901 -1082.6299
5.9300506025e-01 -1.6929883980e+00 -1.2973473978e+01
102 119 137
11 28 3670 -1237.0701 -534.1300 29 3248 -1211.0601 -742.9100 33 3967 -783.2700 -581.0900 35 3110 -665.8100 -549.9100 36 4058 -608.0100 -639.4500 37 3368 -340.9301 -573.6000 39 3865 -197.6300 -662.4100 45 3743 152.1600 -669.0900 46 4062 380.2400 -673.3900 50 3787 663.6201 -768.9000 51 3779 841.4800 -672.3900
1.1694419396e+00 -1.7880597527e+00 -1.2657585548e+01
234 247 254
6 28 3681 -1420.0200 -570.5800 29 3259 -1393.6200 -776.0400 33 3965 -939.3000 -614.3101 35 3127 -806.2300 -578.2400 37 2575 -469.4200 -601.5400 39 2995 -321.3101 -692.0500
1.1680942415e+00 -1.7853501288e+00 -1.2648030443e+01
234 247 254
8 28 3682 -1420.0200 -570.5800 29 3258 -1393.6200 -776.0400 33 3966 -939.3000 -614.3101 35 3126 -806.2300 -578.2400 36 3575 -755.8700 -671.5699 37 2576 -469.4200 -601.5400 38 2959 -535.4000 -742.1801 39 2994 -321.3101 -692.0500
6.8257965177e-01 -1.9183353326e+00 -1.2946980733e+01
20 25 27
3 29 1243 -1242.3900 -805.4399 33 1723 -812.9300 -639.0300 38 1659 -425.9200 -767.7400
4.4993106932e-01 -3.1825892309e+00 -1.7561058421e+01
43 36 31
2 29 2273 -734.5700 -996.9800 33 3108 -665.0600 -789.0601
3.6974258113e-01 -1.9034834649e+00 -1.2903162955e+01
133 138 147
3 30 1593 -1217.3000 -760.2300 33 1725 -729.5000 -640.7400 34 1885 -720.4900 -962.9900
-2.1569568563e+00 -8.1318190969e-01 -2.1379951308e+01
239 250 254
3 30 1988 1144.2400 604.3000 33 1996 1064.6299 804.1200 36 1857 1019.6499 841.0901
-7.3279174932e-01 -2.7521930586e+00 -1.8549035602e+01
43 42 41
7 30 2834 -176.4600 -701.2900 33 1673 -82.0000 -546.9301 35 1286 -147.0100 -527.0100 37 1383 0.4200 -551.9600 41 1610 72.0601 -653.8700 45 1517 -26.0900 -615.3800 50 1532 71.2000 -735.6600
-1.6793943132e+00 -3.8617955893e+00 -2.0524243946e+01
105 115 64
2 30 2943 937.0200 -1164.7100 33 4037 789.0500 -976.2600
-1.4636290363e+00 -2.6491659861e+00 -2.1004205791e+01
96 110 78
4 31 1282 792.1499 -336.1700 33 1301 733.8000 -174.6300 36 1215 629.7800 -214.2000 34 2987 866.1001 -410.9000
1.3963796007e+00 1.5402067568e+00 -3.7503884847e+00
55 50 47
5 31 1379 -1374.7000 -495.0900 33 2926 -937.0000 -396.8800 36 1438 -662.0800 -455.3700 34 3182 -900.1200 -701.6600 37 1259 -318.5800 -404.7100
1.2845990952e+00 1.5068457078e+00 -3.7911007536e+00
97 99 78
3 31 1381 -1357.0300 -498.5100 33 1537 -921.8700 -402.0500 37 1261 -304.9200 -408.9000
9.6951778699e-01 1.7491654683e+00 -4.3127991733e+00
145 136 112
4 31 1383 -1296.4500 -443.5699 32 1539 -1105.5400 -392.2600 33 1471 -866.8300 -349.3800 34 1648 -827.2400 -650.5300
1.4770844071e+00 7.4424007221e-01 -4.6595780786e+00
106 118 48
5 31 1512 -1396.8600 -579.6899 32 1677 -1199.3400 -526.7800 33 1597 -960.7200 -476.5699 34 1778 -925.8200 -785.3900 37 1323 -350.2900 -478.3500
-2.1173747289e-01 -1.2763906951e+00 -1.2537485843e+01
245 255 254
14 31 1556 -898.8000 -635.3101 32 1684 -743.2800 -563.2900 33 1665 -581.0699 -513.2700 36 1557 -400.6801 -571.4500 34 1782 -557.2600 -823.4600 41 1565 278.2100 -619.9000 42 1523 325.9000 -750.8500 43 1232 326.4500 -614.5800 44 1269 366.5400 -667.0500 46 1656 612.3799 -609.1000 50 1506 908.4399 -692.9500 48 2750 755.1201 -652.5601 49 3232 914.2700 -776.7400 51 2858 1096.7400 -605.3900
-2.0246572438e+00 -3.1360818354e+00 -2.0802924793e+01
112 114 52
2 31 1580 1022.1599 -668.2200 33 1685 1007.1299 -514.4700
5.0447593609e-01 -1.7853227869e+00 -1.2963242309e+01
177 193 205
20 31 1592 -1084.1899 -737.0900 32 1741 -922.7600 -665.0100 33 1698 -762.1300 -607.2500 36 1587 -586.1300 -663.5400 34 1860 -755.8400 -926.5400 37 1423 -321.8300 -597.3300 38 1632 -376.5601 -735.1899 39 1634 -178.1400 -686.8800 40 1746 -47.1200 -796.1000 43 1316 132.3600 -703.8900 44 1322 174.2700 -757.8800 45 1564 172.6500 -691.7600 46 1725 399.2900 -697.5000 47 1467 406.4000 -681.5100 50 1573 683.1001 -793.2800 51 1560 859.2400 -696.7500 54 3071 1385.7100 -804.7700 53 3002 1498.5200 -855.6201 55 3561 1569.9800 -849.0701 56 3134 1559.7600 -651.8600
-2.4633264263e+00 -7.4851624062e-01 -8.2647912650e+00
167 160 145
4 31 1597 -618.4300 -733.1899 32 1749 -450.4500 -662.5300 33 1705 -260.1801 -619.3000 38 1636 253.0601 -747.1100
5.6595816510e-02 2.4131996030e+00 -4.7283725477e+00
110 123 80
3 31 2642 -1131.1500 -338.3400 32 1406 -948.1900 -286.1200 33 1391 -719.3700 -248.3199
1.9775838306e+00 1.7219960566e+00 -4.4962202530e+00
114 101 100
2 31 2684 -1463.9200 -427.4399 33 1466 -1023.1100 -334.5800
1.9775838306e+00 1.7219960566e+00 -4.4962202530e+00
114 101 100
2 31 2685 -1463.9200 -427.4399 33 1467 -1023.1100 -334.5800
1.3041076722e+00 1.5446816251e+00 -3.9457414336e+00
50 54 37
2 31 2728 -1358.6200 -486.4700 33 1536 -923.0200 -389.1801
2.1536382797e+00 2.2636764902e+00 -4.9364441199e-01
83 83 75
6 31 2778 -1495.0701 -505.8500 32 2994 -1291.5900 -458.9800 33 2924 -1033.4800 -411.2400 35 2263 -816.8500 -389.0000 36 2706 -736.5700 -471.6500 34 3179 -988.3400 -717.0699
1.4810912947e+00 6.3893544275e-01 -4.7720488512e+00
27 40 5
8 31 2839 -1397.8500 -592.9600 32 3039 -1201.3300 -538.9600 33 1598 -963.8300 -488.0699 35 1217 -770.3100 -462.3500 36 1509 -695.1600 -546.0300 34 3240 -928.5300 -796.8400 37 1322 -354.2300 -488.8900 38 1563 -385.8199 -612.1600
-4.7487521250e+00 -2.2342133611e+00 -1.5186498125e+01
85 87 57
3 31 2930 472.1899 -782.7300 32 3093 608.0300 -692.6500 33 3993 735.8799 -671.4301
1.8332107232e+00 -2.5144840051e+00 -1.4910979259e+01
18 29 36
19 31 2939 -1483.4500 -835.1201 32 3099 -1320.3500 -759.6000 33 3065 -1171.7800 -686.5000 35 2400 -1050.4900 -637.3000 36 2825 -1032.8700 -743.3600 37 2595 -744.4400 -658.9500 38 2979 -858.8800 -816.5100 39 3017 -657.2100 -756.6200 40 3017 -554.5800 -867.4500 41 2993 -412.4900 -781.8500 42 2929 -374.1200 -928.0300 43 2468 -360.1100 -775.8101 44 2410 -319.4100 -831.0400 45 2926 -346.0000 -768.3000 46 3141 -140.2900 -756.8800 47 2720 -118.6801 -729.9600 52 3478 575.6599 -732.3000 54 3960 640.7000 -861.9099 53 3879 755.5701 -912.1399
1.4736427926e+00 1.8464094249e+00 -5.2977321683e+00
25 30 23
4 31 3655 -1368.8600 -377.0800 32 3853 -1179.5900 -328.7800 33 3792 -941.5900 -286.9800 35 2982 -748.0800 -272.2600
2.4774137623e+00 2.4074441990e+00 -1.0149764063e+00
136 111 106
8 31 3692 -1538.4500 -464.6100 32 3878 -1334.8600 -419.3500 33 3828 -1075.7200 -373.1700 35 3005 -857.8400 -352.2000 36 3474 -780.8500 -434.6700 34 4062 -1031.2200 -676.9900 37 3278 -415.8600 -383.8900 38 3679 -447.7500 -500.8101
-8.3693527916e-02 1.6796340349e+00 -3.8448813029e+00
98 85 66
3 31 3694 -1137.0200 -484.5500 32 3881 -944.9900 -431.1700 33 3868 -718.0000 -387.9800
2.7322396387e+00 1.8868861706e+00 -1.1374361925e+00
79 79 71
8 31 3715 -1586.1600 -527.9000 32 3908 -1378.5800 -481.8800 33 3866 -1119.2300 -432.2500 35 3039 -900.3200 -407.7200 36 3496 -822.4800 -492.2600 34 4090 -1078.0300 -738.7900 37 2465 -454.7200 -437.0200 38 3703 -488.7000 -559.0400
2.7335682179e+00 1.8904183451e+00 -1.1234845203e+00
79 79 71
6 31 3716 -1586.1600 -527.9000 33 3865 -1119.2300 -432.2500 35 3040 -900.3200 -407.7200 36 3497 -822.4800 -492.2600 37 2466 -454.7200 -437.0200 38 3704 -488.7000 -559.0400
1.8632921567e+00 4.4501556971e-01 -5.2805956097e+00
110 123 82
7 31 3747 -1465.1899 -601.7600 32 3941 -1268.2800 -547.7000 33 2989 -1030.1300 -494.4500 35 2314 -834.0600 -467.5100 36 2755 -760.4900 -552.8101 34 3239 -999.3100 -804.0400 37 2513 -416.0100 -494.7700
1.8399932004e+00 -2.4421796675e+00 -1.4915034329e+01
137 152 148
18 31 3804 -1482.3600 -810.4100 32 3990 -1319.7600 -735.0300 33 3978 -1170.4800 -662.0900 35 3124 -1048.8500 -615.1300 36 3587 -1031.4700 -719.8600 37 3384 -742.8700 -637.6400 38 3770 -857.8000 -793.1600 39 3876 -655.9500 -734.8300 40 3899 -553.6100 -845.5500 41 3879 -412.4200 -761.1500 42 3772 -374.5800 -906.5400 43 2438 -360.2200 -755.7500 44 3046 -319.4900 -811.2000 45 3761 -346.3000 -748.3600 46 4082 -139.8300 -737.0800 47 3623 -118.3700 -711.3600 51 3795 253.7700 -727.4399 52 3476 576.2900 -712.7400
1.9781031520e+00 -2.5664698655e+00 -1.4842082863e+01
67 81 78
2 31 3811 -1536.8700 -856.2800 33 3085 -1220.7300 -703.3101
7.8852762833e-01 -3.6905389101e+00 -1.9188766891e+01
139 138 134
2 31 3850 -846.8200 -1136.5701 33 4023 -790.5200 -929.4199
-2.4671881398e-01 1.8520900042e-01 -2.0664202910e+01
255 253 254
2 32 3 -27.1700 1143.4800 33 7 -44.0800 1153.4900
-2.5869610716e-01 -2.7660608324e-01 -2.1194251233e+01
255 255 253
2 32 6 101.2900 1153.1499 33 0 44.7200 1167.0601
-6.3248611329e-01 -2.3570781862e-01 -2.1041601426e+01
156 152 123
2 32 19 252.8101 1064.5400 33 23 210.6300 1084.8201
-2.7983185741e+00 -1.2103171372e+00 -2.1158126532e+01
255 254 250
3 32 468 1318.5901 461.2100 33 503 1316.1599 502.8301 34 483 1480.4600 358.3401
2.2131627207e+00 -1.7517963051e+00 -2.0052589282e+01
182 199 201
2 32 609 -1531.3101 295.0801 33 673 -1504.9500 319.1500
8.0547345664e-01 -2.4310855970e+00 -2.1171434049e+01
40 41 32
3 32 943 -517.6899 110.6801 33 888 -647.4800 147.6500 34 944 -774.6900 -51.1400
-1.4207532184e+00 -1.3173409133e+00 -1.0906446358e+01
102 116 67
2 32 1748 -533.8900 -662.7300 33 3054 -363.9800 -616.8800
-1.0948392931e+00 -3.2236172838e+00 -1.8579897867e+01
51 39 39
4 32 1812 71.9900 -811.4700 33 1790 76.5100 -761.0400 36 1667 82.4200 -835.0200 34 3367 127.0800 -1109.2800
-9.5249960034e-01 -3.3105951471e+00 -1.8709546224e+01
53 43 41
4 32 1845 36.7200 -843.5400 33 1788 33.7700 -789.8500 36 1665 27.8700 -863.3501 34 1971 76.2900 -1145.5500
-9.5850198543e-01 -3.3086281577e+00 -1.8692527025e+01
53 43 41
3 32 1846 36.7200 -843.5400 33 1787 33.7700 -789.8500 34 1970 76.2900 -1145.5500
-2.0627132973e+00 -3.3014253011e+00 -1.8716783956e+01
60 51 52
3 32 1854 492.8501 -838.8000 33 1797 500.2600 -800.8500 34 3389 613.7300 -1149.7700
2.6281686750e-01 -3.5672508765e+00 -1.9492757591e+01
165 153 141
2 32 1876 -431.9100 -923.0100 33 1812 -477.1700 -846.9700
9.8409254696e-01 -6.0688651769e-01 -2.0418856030e+01
254 254 254
4 32 2026 -696.8900 866.6001 33 1951 -711.0100 868.7100 36 1860 -811.4200 808.8201 34 2083 -786.9400 701.3500
9.4231958134e-01 -6.4650294010e-01 -2.0365097234e+01
255 251 255
2 32 2054 -680.5100 825.4800 33 1974 -694.3500 828.9600
5.4081444198e-02 -1.2305100856e-02 -1.9732488411e+01
255 252 254
2 32 2060 -307.8800 801.2100 33 3266 -288.2300 813.8300
-1.5691924339e+00 -9.2001519342e-01 -2.1121868973e+01
255 253 254
2 32 2132 761.7200 693.2600 33 257 718.9900 726.3101
1.5356623661e+00 -2.2860386176e+00 -2.0674447583e+01
29 33 24
2 32 2516 -1100.8101 111.8101 33 872 -1158.2300 150.3000
1.1074188226e+00 -2.5560841810e+00 -2.1070414767e+01
117 124 82
5 32 2581 -760.6900 18.7900 33 1064 -878.5600 63.3000 35 710 -984.3700 12.7600 36 1032 -1115.3201 1.4600 34 2773 -1048.0701 -154.9500
2.0141271302e+00 -2.6305968827e+00 -1.9688566566e+01
44 50 34
2 32 2839 -1463.5601 -305.9900 33 1322 -1444.2100 -241.2200
-5.9164657529e-01 -2.7448721566e+00 -1.8532184555e+01
12 6 8
2 32 3067 -160.1200 -593.2400 33 3032 -144.2300 -540.8900
2.2522381245e+00 -2.4440711485e+00 -1.5534519462e+01
22 35 42
3 32 3080 -1477.5000 -689.3700 33 3049 -1328.2400 -614.8500 35 1311 -1198.1700 -568.7000
-2.9304174555e+00 -2.2625472737e+00 -1.5549172648e+01
66 59 45
3 32 3088 207.2600 -670.3900 33 3073 309.2300 -635.9700 34 3331 398.4900 -953.3701
-1.1481428364e+00 -3.2611084584e+00 -1.8673098313e+01
44 32 27
4 32 3127 112.5601 -822.0500 33 3123 115.1200 -772.4399 35 2423 21.0000 -736.7100 37 2639 160.5699 -762.2600
-9.3508550059e-01 -3.4102576004e+00 -1.8917579508e+01
60 49 40
2 32 3148 70.2800 -876.1699 33 3122 57.1600 -823.5100
1.0137428935e+00 -3.6792831045e+00 -1.9073498745e+01
140 129 125
3 32 3194 -908.1600 -1021.0100 33 3155 -917.1800 -926.2200 39 3104 -949.6500 -981.3701
-1.0983164195e+00 -3.9225249003e+00 -2.0537499931e+01
145 140 137
3 32 3201 587.7100 -1060.6101 33 3171 473.2300 -1009.5601 37 1566 208.8000 -977.5300
-2.4928266517e+00 -7.1279536171e-01 -2.0666558042e+01
254 254 254
3 32 3372 987.9199 569.2700 33 2107 998.3101 606.3301 36 1974 1001.0500 621.2100
3.6346131402e-02 -1.0188433113e+00 -1.1836743471e+01
178 199 204
3 32 3944 -826.7500 -540.4500 33 3902 -653.1300 -490.5500 34 3245 -630.3400 -795.4200
-4.9841327876e-01 -1.1084462429e+00 -1.1930765246e+01
93 106 116
4 32 3946 -695.7600 -560.8600 33 3946 -528.8000 -512.1100 35 3074 -414.6200 -489.8800 36 4047 -340.9800 -568.4900
2.2418163447e+00 -2.3841776666e+00 -1.5476601050e+01
66 87 104
6 32 3971 -1469.0200 -674.1899 33 3963 -1321.4800 -600.0900 35 2355 -1190.6400 -554.3800 36 3571 -1186.2000 -658.2000 37 2572 -887.3100 -580.5400 38 2955 -1025.4299 -731.4600
-5.0758159676e+00 -2.2190488446e+00 -1.5251188048e+01
130 149 93
2 32 3982 694.3301 -686.9500 33 3994 822.8501 -666.7900
-5.0758159676e+00 -2.2190488446e+00 -1.5251188048e+01
130 149 93
2 32 3983 694.3301 -686.9500 33 3995 822.8501 -666.7900
-4.6293321936e-01 -3.2341085892e+00 -1.8444861649e+01
41 28 22
2 32 4020 -221.9800 -825.7700 33 4009 -211.6100 -765.6200
1.4256021657e+00 -3.5537361369e+00 -1.8887477209e+01
144 135 130
3 32 4029 -1152.1400 -958.9500 33 4013 -1134.8101 -861.9900 35 2437 -1121.3900 -780.7700
-2.9933811449e+00 -3.8762873991e+00 -2.0287335053e+01
97 108 80
2 32 4043 1370.1599 -1008.5601 33 3178 1346.5601 -992.7500
1.2447286925e+00 -3.6651579986e+00 -1.9020235742e+01
133 130 120
2 32 4046 -1045.6200 -1016.4199 33 4021 -1045.2000 -917.4900
-1.1606407941e+00 -3.9751162829e+00 -2.0569304136e+01
172 168 164
3 32 4065 636.8899 -1092.8999 33 4046 520.7900 -1043.0801 37 2685 245.6200 -1010.0400
-9.9165503191e+00 6.3181794657e+00 1.3443017203e+01
193 221 234
5 27 2944 -1292.6200 -638.5900 28 2402 -837.4900 -357.0300 29 2093 -805.3000 -565.3800 35 2320 158.5900 -443.1700 36 2768 267.0000 -506.1600
-4.9213999891e+00 7.1777078971e-02 -5.9540137296e+00
89 101 50
4 28 1358 -600.3500 -508.7900 36 1592 284.6600 -643.0800 34 1867 108.8199 -891.1899 40 1758 1063.4700 -790.4500
-6.7917764682e-01 -2.9629750459e+00 -1.4556913877e+01
63 52 47
2 28 1466 -751.5900 -837.7200 36 2886 -269.1700 -927.7600
-2.4850995585e+00 -4.2807596578e+00 -2.1378216670e+01
170 167 159
2 28 1551 1542.2900 -1053.3899 33 3199 1581.1001 -1189.1699
4.1630152983e-01 -3.7272467059e+00 -1.9489536461e+01
150 148 137
2 28 2614 -358.3900 -935.6599 36 2901 -667.5000 -1009.0500
3.7687017304e-01 -3.7359128741e+00 -1.9527369912e+01
155 151 141
2 28 2615 -329.1000 -936.4099 35 1398 -634.3900 -860.8201
1.2954630508e-01 -3.7551862019e+00 -1.9709357212e+01
165 165 153
2 28 3314 -159.8700 -932.2300 35 3191 -505.8500 -866.2900
-1.1460328129e+00 -3.9217977176e+00 -2.0572478844e+01
181 177 173
3 28 3320 700.3000 -950.4500 35 3202 242.2800 -944.4900 37 3457 239.5601 -977.6001
7.0248565551e-01 -2.0022712582e+00 -1.2985463706e+01
247 255 255
5 28 3684 -1273.1400 -617.2100 29 3271 -1247.3201 -826.5400 35 3600 -700.4100 -621.2300 36 4065 -644.6800 -716.3300 37 3895 -374.4100 -643.0601
-1.8429862289e+00 -4.2039698324e+00 -2.1007680734e+01
168 169 164
2 28 3759 1169.4600 -1065.6201 35 3653 725.8799 -1116.3201
1.0944422873e+00 -1.7431241081e+00 -1.2712816869e+01
5 10 30
5 28 4031 -1395.5100 -556.3400 29 3553 -1369.0200 -762.2400 35 3583 -787.0700 -566.7000 36 4057 -735.6400 -659.3600 37 3882 -452.3000 -589.7900
1.3341196151e-01 -1.7899548623e+00 -1.2750197175e+01
175 195 198
3 28 4040 -1127.3300 -575.1000 29 3556 -1102.3301 -787.2300 35 3900 -558.5500 -591.5500
1.3341196151e-01 -1.7899548623e+00 -1.2750197175e+01
175 195 198
3 28 4041 -1127.3300 -575.1000 29 3557 -1102.3301 -787.2300 35 3901 -558.5500 -591.5500
5.4185184027e-01 -1.9169109132e+00 -1.2987664451e+01
42 46 44
3 29 3261 -1200.8800 -804.6200 36 4066 -600.8700 -696.4600 37 3369 -335.2800 -626.4100
5.4185184027e-01 -1.9169109132e+00 -1.2987664451e+01
42 46 44
3 29 3262 -1200.8800 -804.6200 36 4067 -600.8700 -696.4600 37 3370 -335.2800 -626.4100
3.6415062709e-01 -1.9328293514e+00 -1.2841951392e+01
173 186 183
2 29 3555 -1161.0701 -818.5500 35 3601 -616.1400 -616.1700
-1.1040994391e+00 -1.6513679099e+00 -1.1337149438e+01
153 153 149
2 30 1621 -916.8500 -776.2400 36 1609 -224.0699 -726.7900
1.2765039421e+00 -3.5420721863e+00 -1.8890504007e+01
108 100 97
3 30 2918 -1155.0000 -1107.8701 36 1681 -1105.0801 -920.6499 38 3034 -1126.5000 -1003.6599
-1.7916840755e+01 9.3019048181e+00 -4.5899408563e+00
253 255 255
6 31 646 849.0901 167.2700 32 2364 1025.4700 266.1500 33 2333 1288.2400 291.8900 35 458 1489.3799 284.6799 36 683 1621.7000 279.2300 34 912 1383.7500 41.5601
1.7169497931e+00 2.4738735745e+00 -4.4823091825e+00
47 59 45
2 31 1233 -1405.1600 -316.9700 35 988 -770.2600 -220.5900
1.1418529948e+00 1.6708483229e+00 -5.4793824671e+00
29 39 37
2 31 1312 -1312.5500 -401.4000 35 1044 -702.0200 -293.1400
1.1205333495e+00 6.5616347148e-01 -4.4261305486e+00
93 114 58
4 31 1515 -1338.4900 -606.9100 32 1680 -1145.0500 -551.6400 35 1219 -719.2600 -474.7900 34 1779 -865.8000 -810.8400
2.7946508198e+00 2.3787866613e+00 -1.4277013209e+00
134 110 109
6 31 2727 -1586.2800 -450.3199 32 2950 -1381.4100 -405.4900 35 2214 -901.4200 -338.2200 34 3149 -1079.9099 -662.4900 38 2818 -493.9301 -488.5500 40 2879 -41.1899 -545.1200
1.1781553555e-01 -1.9945940502e+00 -1.2701729512e+01
178 180 185
6 31 2925 -990.8400 -810.4100 35 1343 -560.9800 -642.3300 34 3324 -654.8300 -1002.3000 37 1466 -236.5100 -664.0000 38 1666 -277.5400 -806.5400 41 1721 181.3101 -779.6801
-1.8686700204e+00 -7.2625811868e-01 -1.9477733288e+01
44 40 45
2 32 665 453.7300 326.3500 35 1778 389.6100 312.3600
-1.7922972498e+01 8.3175941406e+00 -3.5206944193e+00
71 81 78
5 32 990 976.5801 127.9301 33 938 1235.7200 148.9600 35 607 1435.8201 141.4399 36 937 1572.3899 128.6500 34 1098 1338.3601 -105.2100
-1.7240220376e+01 7.6846489550e+00 -4.8353525044e+00
87 92 83
5 32 993 1019.0400 134.6500 33 2449 1275.1799 156.9600 35 611 1471.2500 148.3500 36 853 1610.9099 138.3700 34 1099 1382.1201 -96.5000
4.0764747005e+00 2.9175263591e+00 -2.9801806001e+00
61 57 49
4 32 1386 -1574.7100 -253.1400 33 1330 -1306.2800 -211.3700 36 1267 -1009.2600 -280.7400 34 1517 -1269.1799 -511.5900
2.7245396112e+00 3.4334599797e+00 -1.2751895991e+00
27 23 36
3 32 1392 -1354.3300 -273.4200 36 1271 -797.1400 -300.4700 34 1523 -1047.7400 -533.7200
2.5297442595e+00 3.5072088258e+00 -7.6699393771e-01
192 190 161
2 32 1394 -1325.7100 -287.9399 35 987 -844.6400 -232.7000
4.0831101104e+00 2.2670706627e+00 -3.0628890572e+00
144 126 111
7 32 1467 -1588.6200 -340.4500 33 1381 -1321.4500 -294.7800 35 1038 -1094.5400 -276.3101 36 1317 -1026.9199 -362.2400 34 3100 -1288.6899 -597.1200 49 1652 810.0701 -579.5900 51 1362 1136.3501 -389.1801
3.2452464898e+00 2.0521357362e+00 -1.9245032595e+00
101 87 84
5 32 1533 -1455.3300 -425.8101 33 1532 -1191.7300 -377.3700 36 1436 -896.2900 -440.4301 38 1491 -564.1899 -508.7700 50 1399 1022.1899 -566.2900
1.8834634738e+00 1.7360655440e+00 -3.9951063475e+00
46 44 31
3 32 1534 -1253.4800 -399.7100 35 1091 -804.6900 -334.8600 34 1644 -970.0400 -657.1000
3.6018339899e-01 1.5664938071e+00 -4.4901662304e+00
100 93 71
2 32 1545 -1009.3900 -417.3199 36 1397 -513.9301 -433.4301
3.1328625120e+00 1.6329569261e+00 -1.7659882257e+00
59 70 39
5 32 1611 -1443.8000 -490.7900 33 1534 -1182.7500 -439.5900 35 1166 -962.7000 -414.1300 36 2705 -886.4600 -499.0699 38 1492 -553.4600 -567.8199
1.7347422901e+00 4.9531023192e-01 -5.0876282464e+00
107 115 72
4 32 1678 -1246.7500 -547.6600 36 1508 -737.1600 -554.4301 34 1777 -973.1100 -804.8101 37 1321 -396.8101 -496.1700
-4.2872519127e+00 7.4003913445e-01 -4.4400836532e+00
121 141 90
2 32 1721 -326.0200 -567.9600 36 1559 139.8300 -590.3000
-1.8218364683e+01 9.5275555919e+00 -4.2529401232e+00
249 255 255
5 32 2363 1025.4700 266.1500 33 2332 1288.2400 291.8900 35 459 1489.3799 284.6799 36 682 1621.7000 279.2300 34 911 1383.7500 41.5601
-1.8745694297e+01 9.0038571237e+00 -5.0708782408e+00
188 206 212
4 32 2434 1134.1899 249.1400 33 3533 1401.0901 274.4000 35 1795 1600.1599 267.9500 34 3756 1501.2700 27.3900
-1.7349636047e+01 7.7639698679e+00 -4.8721109580e+00
252 255 254
4 32 2494 1028.7700 141.8800 33 2450 1287.9600 164.2100 35 1890 1481.9900 155.9500 34 2753 1392.0601 -87.7500
-1.8308848397e+01 7.9119667665e+00 -4.4479616670e+00
226 246 251
4 32 2553 1076.6499 124.4200 33 2453 1341.7100 146.9301 35 1892 1538.4600 138.6500 34 2758 1447.4800 -104.5699
1.1070188095e+00 -2.5568441107e+00 -2.1071400217e+01
117 124 82
4 32 2580 -760.6900 18.7900 35 711 -984.3700 12.7600 36 1033 -1115.3201 1.4600 34 2774 -1048.0701 -154.9500
-1.7044600217e+01 6.5322706057e+00 -5.5762888296e+00
79 82 65
3 32 2610 1078.1001 56.7100 33 2532 1336.8301 75.8101 35 2843 1525.7900 64.7700
4.0731869280e+00 2.1217194868e+00 -3.0443581152e+00
138 127 120
8 32 2888 -1592.1400 -362.3400 33 2881 -1324.1899 -315.6899 35 2180 -1095.1300 -295.2600 36 1391 -1025.6400 -382.8101 34 3102 -1289.6700 -618.9500 37 1200 -645.4600 -333.2600 46 1556 415.4399 -445.1600 51 2764 1138.7000 -409.7300
3.8968839473e+00 1.6959699612e+00 -2.8060673368e+00
113 96 84
8 32 2945 -1568.3500 -434.7100 33 2920 -1303.4000 -385.9000 35 1088 -1077.5901 -361.2500 38 1488 -674.2700 -519.0200 39 1483 -371.0100 -474.5699 50 1443 892.3401 -583.0601 48 1325 694.2600 -547.2400 49 1704 843.1599 -666.5100
3.9010050244e+00 1.7045925087e+00 -2.7821258112e+00
113 96 84
4 32 2946 -1568.3500 -434.7100 35 1087 -1077.5901 -361.2500 39 1484 -371.0100 -474.5699 50 1444 892.3401 -583.0601
3.3263388498e+00 2.3595750736e+00 -2.0939504941e+00
136 113 107
8 32 2947 -1462.7400 -376.7800 33 2882 -1199.6500 -330.0400 35 2184 -976.7700 -310.7200 36 2661 -904.1000 -394.9000 34 3146 -1159.9500 -633.7600 42 2765 136.6100 -595.8199 50 2833 1007.9600 -520.3101 48 2657 804.3000 -487.9900
