# Bundle file v0.3
151 13616
31 49 3191 1852.5200 -757.0801 50 3089 1930.2100 -764.5300 6 2968 1315.1399 -747.2300 0 3344 849.7000 -708.4299 1 3263 1041.5200 -662.9600 2 3209 1241.9500 -717.4500 3 3058 1326.6101 -654.0500 4 2780 1388.8401 -455.3199 5 2817 1245.3601 -515.1000 7 2935 1183.6399 -616.3000 8 2679 855.2300 -651.0601 9 2863 677.9900 -685.5400 11 2821 590.3201 -628.9700 13 2727 477.1699 -554.3101 16 2980 490.0601 -572.5701 27 3182 -42.3101 -814.6299 29 2920 -359.2500 -498.1000 28 3119 -438.5699 -846.9099 31 3205 -609.0800 -865.1399 32 3197 -659.2800 -904.8701 34 3097 -966.5200 -848.6201 33 3324 -676.1100 -1068.7300 35 3152 -1046.4700 -846.5300 36 3160 -1100.7900 -837.3701 38 3116 -1239.2200 -815.4600 39 3375 -1530.9000 -1070.7900 40 3242 -1356.4700 -822.6001 41 3224 -1489.3000 -776.5801 42 3200 -1532.8000 -768.7400 43 3079 -1520.5800 -704.8999 45 3395 -1837.3800 -909.2300
-4.5885312555e+00 2.2387060363e+01 -3.1244903175e+01
197 204 214
27 49 3235 1358.7300 -850.6599 6 3035 934.8401 -860.0701 1 3450 670.8601 -769.5000 2 3336 851.4500 -821.8601 4 2912 993.8501 -559.5200 5 2991 863.1699 -625.3999 8 2835 511.1201 -761.7000 14 3053 109.2100 -824.9700 10 2831 386.0701 -590.9700 11 2901 269.0400 -737.3701 12 2881 420.8501 -652.9900 13 2799 159.2400 -662.6599 21 2830 -289.1899 -741.7100 22 3040 -182.4500 -787.5701 23 3006 -303.8199 -768.5300 24 2936 -391.5500 -755.7700 26 2874 -390.2900 -789.6699 27 3233 -328.5300 -913.6001 29 2968 -621.0601 -603.5300 30 2838 -443.2900 -593.8799 32 3291 -917.0601 -1014.6699 34 3224 -1217.7800 -962.4800 37 3267 -1418.2800 -957.3301 40 3368 -1603.0601 -946.1599 41 3345 -1725.7000 -905.5200 42 3311 -1774.4299 -890.1799 43 3212 -1751.5300 -821.2900
4.2505331638e+01 2.1170422793e+01 -5.1380147487e+01
116 125 94
4 50 2767 1369.8401 -605.7800 6 2546 724.3000 -606.1001 3 2808 759.1599 -507.6300 4 2532 816.6201 -307.8400
3.6302443302e+01 2.3669079435e+01 -4.2742656139e+01
148 152 125
4 50 2775 1689.1299 -605.1499 6 2558 1022.5500 -601.2400 3 2811 1054.4199 -507.6300 4 2536 1114.4900 -306.2200
9.4164503575e+00 2.5579589633e+01 -3.2096115553e+01
103 112 95
7 50 2779 1886.9900 -595.9900 6 2570 1265.4800 -590.4500 3 2815 1282.4500 -499.1801 5 2570 1199.8301 -364.6100 7 2539 1134.9199 -465.0500 8 2418 809.9700 -504.0500 9 2486 633.7900 -536.6200
-2.8072395694e+01 2.6540258605e+01 -2.6949134609e+01
61 114 164
3 134 417 1235.1201 852.5200 136 418 1174.4700 894.8401 137 392 1198.6399 907.9600
-2.8526093583e+01 2.5814860776e+01 -2.8117358113e+01
116 187 207
2 134 1163 1873.2600 398.2500 135 746 1844.7900 479.2700
-2.8526093583e+01 2.5814860776e+01 -2.8117358113e+01
116 187 207
2 134 1164 1873.2600 398.2500 135 747 1844.7900 479.2700
-4.0915493534e+01 2.5854629586e+01 -2.0059700550e+01
52 55 44
2 134 4041 -1881.2400 -986.8701 135 3770 -1316.9900 -1013.8701
-4.2987415313e+01 2.4271133990e+01 -2.3861811942e+01
49 69 60
2 134 4046 -895.6000 -993.0100 136 3987 -362.7700 -971.6299
-2.8204569045e+01 2.7213271833e+01 -2.6442400201e+01
72 88 121
3 135 65 404.8201 1133.0901 136 98 521.0200 1226.8301 138 62 -52.5300 1141.3599
-2.8940682298e+01 2.8161126092e+01 -2.4952627670e+01
135 115 178
4 135 79 -901.3500 1109.5400 136 61 -832.2600 1229.8201 138 83 -1166.8401 1057.0701 137 51 -871.0300 1242.1299
-2.8457903406e+01 2.7571142776e+01 -2.4809477058e+01
119 113 165
3 135 227 -919.3600 879.4399 136 227 -876.2400 1003.4399 137 207 -918.9200 1021.1299
-2.8228558478e+01 2.7249211324e+01 -2.4244723428e+01
195 231 255
3 135 600 -1326.9800 577.8000 136 589 -1321.8401 706.8101 137 575 -1396.6599 719.1699
-2.8939179998e+01 2.6295255002e+01 -2.7298156805e+01
52 104 144
3 135 737 1072.4399 498.4900 138 732 762.7400 543.0901 139 857 915.3701 538.8201
-2.8161529134e+01 2.7106773985e+01 -2.4091309086e+01
204 226 255
2 135 758 -1438.8401 442.0100 136 798 -1446.5400 570.6499
-2.8161529134e+01 2.7106773985e+01 -2.4091309086e+01
204 226 255
2 135 759 -1438.8401 442.0100 136 799 -1446.5400 570.6499
-2.8186439673e+01 2.7114015725e+01 -2.4100539883e+01
106 117 157
2 135 761 -1426.1500 442.6700 136 800 -1431.7700 571.2700
-2.8271414964e+01 2.6930852248e+01 -2.4410847986e+01
100 132 170
2 135 881 -1094.8600 367.5900 136 903 -1088.2700 480.0901
-2.8778451911e+01 2.7164289021e+01 -2.3829831839e+01
99 125 160
2 135 1135 -1497.8000 255.0400 136 1119 -1494.3500 367.6500
-2.8793028737e+01 2.7150159449e+01 -2.3828072206e+01
206 235 255
3 135 1138 -1491.5900 243.1700 136 1122 -1487.5300 353.9600 137 1249 -1564.9200 345.4800
-2.8958552216e+01 2.5535043109e+01 -2.7968793402e+01
122 175 191
3 135 1380 1671.3999 179.5200 138 1348 1415.1001 234.0300 139 1391 1622.2500 221.3300
-4.4573386686e+01 2.2803210450e+01 -2.9928914260e+01
116 85 67
3 135 3534 640.7100 -793.1899 138 3514 910.6799 -776.4900 139 3714 1007.6599 -825.1201
-3.9352414094e+01 2.6191184140e+01 -2.1270577687e+01
66 63 46
4 135 3595 -1171.9299 -860.7300 136 3842 -1125.5601 -811.0200 138 3541 -942.3800 -819.1001 137 4090 -1155.5300 -874.0200
-3.9494272452e+01 2.6066996500e+01 -2.1003223971e+01
93 84 69
7 135 3664 -1214.2800 -910.7600 136 3841 -1169.8301 -861.0601 138 3540 -979.2900 -867.0300 137 4089 -1201.0701 -923.6499 139 3799 -913.7700 -945.9500 140 3599 -732.4100 -892.6699 141 3829 -724.8900 -1090.8501
-4.0605308563e+01 2.2769801727e+01 -2.9321688497e+01
164 185 202
4 135 3682 762.5701 -867.5601 138 3564 991.7400 -855.6101 139 3775 1100.4500 -909.5100 140 3671 1285.3101 -953.5300
-4.0312260304e+01 2.1669830095e+01 -2.9768960506e+01
136 158 99
2 135 3825 959.8999 -1054.3601 138 3752 1196.9800 -1049.4399
-3.9543577085e+01 2.4688023198e+01 -2.2355957083e+01
151 151 91
2 135 3877 -797.7800 -1095.7600 138 3721 -588.2400 -1053.9600
-3.9338765975e+01 2.2994422899e+01 -2.6533808455e+01
79 103 51
3 135 3903 261.7800 -1089.4800 138 3826 448.4800 -1070.6399 140 3917 698.2000 -1156.0300
-3.9070621927e+01 2.2872055722e+01 -2.6763473368e+01
92 121 67
2 135 3905 332.3999 -1102.8501 138 3829 519.1001 -1084.4500
-3.9288074550e+01 2.2213956141e+01 -2.8388596773e+01
112 142 80
2 135 3918 719.8301 -1088.5500 138 3838 925.4399 -1079.1899
-3.9069807876e+01 2.2209733104e+01 -2.8207103204e+01
94 118 67
2 135 3920 698.1001 -1112.3799 138 3839 898.6399 -1102.8601
-3.9895048523e+01 2.2019247872e+01 -2.8902194526e+01
137 161 109
2 135 3924 796.5601 -1068.9800 138 3751 1016.6599 -1060.0100
-3.9633099720e+01 2.1551378227e+01 -2.9748581397e+01
90 112 75
2 135 3934 1022.5400 -1095.5601 138 3852 1253.0500 -1093.5701
-3.7719859590e+01 2.4731725035e+01 -2.2190365080e+01
166 175 111
2 135 3973 -910.7300 -1157.5000 138 3787 -727.6700 -1108.8401
-3.8080621120e+01 2.4448276751e+01 -2.2764996202e+01
201 203 135
2 135 3988 -726.3101 -1156.4800 138 3801 -545.9301 -1113.5300
-3.7625501006e+01 2.4214637648e+01 -2.3326830374e+01
197 203 133
2 135 3995 -574.6700 -1173.7700 138 3915 -409.9200 -1131.5100
-3.8143295300e+01 2.3095322325e+01 -2.5920297704e+01
158 179 120
3 135 4023 161.0300 -1161.9399 138 3953 326.3301 -1140.1399 140 4049 554.6001 -1221.7400
-3.8428821231e+01 2.2977674576e+01 -2.6205905681e+01
101 123 61
2 135 4026 227.0200 -1152.4399 138 3956 399.4399 -1130.8201
-3.8428821231e+01 2.2977674576e+01 -2.6205905681e+01
101 123 61
2 135 4027 227.0200 -1152.4399 138 3955 399.4399 -1130.8201
-3.8671266986e+01 2.2360830974e+01 -2.7583272071e+01
67 86 59
2 135 4041 578.3201 -1150.6299 138 3963 765.8000 -1138.4600
-3.6529728952e+01 2.4786393517e+01 -2.1853622948e+01
172 182 119
2 135 4087 -1070.9900 -1226.0601 138 3883 -904.0300 -1171.2300
-3.7066859929e+01 2.4774241149e+01 -2.1956208379e+01
128 137 72
3 135 4089 -1008.7500 -1195.6499 138 3887 -835.7500 -1142.8101 140 3878 -623.5100 -1173.2600
-3.6795118854e+01 2.4765821931e+01 -2.1945067596e+01
115 119 60
3 135 4090 -1027.1300 -1210.5801 138 3884 -856.7000 -1156.5000 140 3877 -650.7000 -1185.0100
-3.6548239044e+01 2.4684706713e+01 -2.2038258986e+01
125 133 73
2 135 4094 -1007.2400 -1232.6101 138 3889 -844.2600 -1179.3000
-3.6548239044e+01 2.4684706713e+01 -2.2038258986e+01
125 133 73
2 135 4095 -1007.2400 -1232.6101 138 3888 -844.2600 -1179.3000
-4.5174497708e+01 2.2559670408e+01 -2.9894218165e+01
99 86 77
2 136 3867 692.3999 -861.5300 138 3561 898.2600 -814.7300
-3.0913238277e+01 2.5059988049e+01 -2.4873860812e+01
45 49 50
2 136 3918 -182.0000 -887.9099 138 3546 -338.6200 -857.1899
-7.6294680853e+00 1.8798293276e+01 -4.1547286781e+01
161 166 169
8 62 3852 1215.1899 -1016.6399 56 3253 587.1001 -945.9900 8 2821 -608.9200 -762.8501 9 2940 -791.5699 -793.7100 19 2832 -1260.6000 -723.9600 22 3026 -1366.4199 -791.7100 23 2991 -1511.9399 -774.2500 25 3025 -1793.5200 -946.6399
-2.8614722846e+01 2.5953153685e+01 -2.7721096010e+01
174 238 255
2 131 1065 1494.6399 308.3500 136 1089 1699.4600 466.5300
-5.9219135783e+00 1.7940488551e+01 -4.4661447092e+01
185 195 197
14 61 3522 988.8701 -987.8799 0 3412 -796.7000 -755.2500 2 3273 -431.2400 -770.7300 7 3010 -451.3600 -711.4299 14 2989 -1211.9399 -780.4500 11 2887 -1029.1699 -717.2600 12 2864 -849.0200 -638.8501 13 2784 -1142.1000 -656.0000 15 2808 -1204.3900 -546.6200 16 3035 -1130.5901 -629.4500 19 2830 -1444.9399 -704.1799 22 3024 -1552.0500 -769.5901 24 2869 -1803.2700 -702.5200 26 2866 -1810.7900 -795.6799
-3.9803819348e+01 2.1476330955e+01 -3.0096383681e+01
95 125 75
2 133 4067 607.0500 -1175.7700 138 3855 1318.4800 -1074.5701
-4.8916709460e+00 1.5503315922e+01 -5.5762566525e+01
204 217 225
4 58 3111 269.6499 -812.2700 59 3290 247.4600 -772.8701 5 2744 -1003.7500 -492.2200 9 2689 -1627.9100 -654.3000
-4.7817756967e+00 1.5826299014e+01 -5.4109778426e+01
236 249 255
8 58 3115 351.8899 -833.0300 56 3108 -10.8700 -820.5100 57 3051 313.3401 -745.9199 54 2841 -20.4301 -785.9199 55 3018 -69.3300 -706.8401 52 3092 -58.0900 -877.5100 53 3198 -84.7700 -964.1399 3 2872 -862.7500 -601.3701
2.8703343851e+00 1.7363123243e+01 -4.8829422590e+01
182 187 191
4 58 3253 1060.6599 -881.7300 55 3148 611.9099 -761.1399 1 3357 -450.3400 -679.2100 9 2837 -797.6100 -708.4299
-5.8207229237e+00 1.9627882055e+01 -3.9897669584e+01
173 183 184
11 58 3329 1221.4099 -949.2100 51 3068 782.4600 -994.9099 9 2952 -540.6000 -769.1101 14 3003 -786.9301 -787.3101 11 2895 -614.7200 -714.2600 12 2874 -450.8800 -635.0100 17 2895 -718.9100 -634.1201 20 2863 -871.0900 -708.8101 22 3029 -1097.5901 -768.3501 25 2948 -1499.2700 -912.6599 30 2754 -1379.1000 -544.4399
-3.0111771703e+01 2.7672550462e+01 -2.2815205958e+01
143 210 255
3 56 381 1227.6799 425.8900 6 572 1850.7600 238.3600 5 636 1691.3899 455.8000
2.6223484164e+01 2.5862517136e+01 -4.3795402572e+01
137 134 129
5 56 2423 1896.8101 -508.9800 54 2444 1890.3999 -557.0500 53 2654 1816.0300 -696.1299 50 2435 1484.9199 -431.0400 3 2326 881.3999 -346.4800
4.5038979453e+01 2.1701159566e+01 -5.3940530540e+01
178 182 181
8 56 2736 1734.9199 -644.5100 54 2775 1725.0801 -685.4800 55 2781 1661.0901 -568.7200 52 2875 1665.9399 -742.5000 53 2985 1649.2300 -828.2300 48 3012 1410.3501 -585.4500 49 2746 1247.0200 -541.5601 3 2631 706.5300 -462.2000
4.2523773840e+01 2.1808266092e+01 -5.2353792935e+01
168 172 171
4 56 2740 1756.5901 -655.1699 52 2878 1687.3999 -750.2500 49 2902 1267.6699 -550.9399 3 2635 728.2700 -469.1400
4.2523773840e+01 2.1808266092e+01 -5.2353792935e+01
168 172 171
4 56 2741 1756.5901 -655.1699 52 2877 1687.3999 -750.2500 49 2901 1267.6699 -550.9399 3 2636 728.2700 -469.1400
1.0430147721e+00 2.0132892829e+01 -4.4203324544e+01
105 115 116
9 56 2996 919.5400 -769.1899 54 2886 903.7800 -774.5200 9 2732 -528.4900 -615.6899 14 2747 -779.3199 -633.4700 11 2676 -610.6400 -562.0200 12 2678 -447.3700 -484.9000 13 2608 -720.1899 -497.4900 15 2559 -778.8600 -397.1899 16 2820 -705.4500 -485.1500
2.6927297313e+01 1.6120197752e+01 -6.0470337908e+01
135 143 146
6 56 2999 980.8501 -756.2400 57 2941 1356.8501 -702.0500 53 3109 903.8301 -924.5000 0 3049 -425.5000 -604.7200 12 2546 -524.2700 -475.0000 13 2604 -801.9399 -486.9700
2.0390797487e+01 2.0619174481e+01 -4.5662998776e+01
106 120 103
10 56 3023 1556.3000 -758.8999 57 2965 1958.8301 -718.3501 54 2910 1544.1299 -792.5400 55 3078 1482.3899 -679.6599 51 2877 1468.8401 -833.8501 52 3030 1493.9600 -853.5701 53 3268 1483.8999 -940.6699 49 3036 1087.5300 -640.9099 50 2894 1162.3501 -659.5500 2 3071 504.4199 -628.3999
-1.0910566325e+01 1.7436755438e+01 -4.5731714118e+01
152 150 135
10 56 3193 48.3900 -921.7100 57 3155 358.7600 -847.1499 0 3402 -1215.3000 -755.2700 4 2826 -651.7700 -511.2900 7 2991 -843.4100 -723.0901 14 2972 -1644.3700 -783.3301 11 2871 -1445.9800 -728.4199 12 2854 -1258.8600 -655.8401 15 2860 -1627.0400 -552.9500 16 3025 -1548.7300 -631.5801
-9.3570875179e+00 1.7969051357e+01 -4.5210312801e+01
208 213 193
9 56 3203 203.9600 -892.9500 48 3351 -42.4600 -775.5801 49 3104 -183.5400 -717.6399 5 2898 -632.2400 -578.3000 7 2996 -687.1899 -689.5601 13 2774 -1395.6200 -636.0601 15 2796 -1454.6899 -520.7500 16 2946 -1381.3101 -601.6699 17 2878 -1393.2500 -632.2300
-1.0080819221e+01 2.1712847569e+01 -3.4286077110e+01
204 207 212
10 56 3219 1137.4299 -918.6799 53 3421 1093.1799 -1093.2300 49 3181 731.4700 -775.3201 4 2850 435.2700 -506.1100 5 2919 316.7600 -587.7000 15 2815 -407.1300 -533.9700 16 3044 -334.6600 -626.3701 18 2659 -716.1000 -551.1001 26 2870 -894.8000 -758.9099 30 2757 -934.7300 -538.5400
-1.8746074674e+01 1.6192440042e+01 -4.7425728698e+01
144 157 127
2 56 3238 -727.5800 -963.0300 3 3159 -1568.8900 -752.0100
-1.7477671812e+01 2.3643651155e+01 -2.6870043452e+01
200 168 169
4 56 3311 1689.8799 -1052.0701 53 3522 1688.4399 -1239.5801 4 2975 1060.1001 -631.0400 12 2939 592.8401 -713.8999
-2.2776409084e+01 2.4568002207e+01 -2.4535038669e+01
152 121 119
2 56 3372 1736.7400 -1075.0701 6 3147 1304.5100 -947.6201
-2.5997137560e+01 2.4701983902e+01 -2.3365379309e+01
126 99 104
2 56 3536 1644.3101 -1232.9199 2 3597 1332.5100 -1038.2300
5.1560541513e+01 2.0760765258e+01 -5.7822916085e+01
85 87 74
6 54 2772 1677.3301 -692.7900 55 2775 1615.0100 -578.4299 52 2873 1617.5801 -751.6699 49 2745 1200.2900 -546.8600 50 2757 1273.3000 -561.1599 3 2624 658.5801 -466.3400
4.0984212077e+01 2.1939494268e+01 -5.1486293267e+01
81 85 84
5 54 2778 1756.2400 -696.4199 55 2782 1692.5000 -580.2200 51 2589 1668.9600 -734.9099 48 3014 1442.1599 -596.3501 3 2637 738.5901 -470.6000
4.0984212077e+01 2.1939494268e+01 -5.1486293267e+01
81 85 84
5 54 2779 1756.2400 -696.4199 55 2783 1692.5000 -580.2200 51 2588 1668.9600 -734.9099 48 3015 1442.1599 -596.3501 3 2638 738.5901 -470.6000
-3.8274051938e+00 1.5147154400e+01 -5.4357252516e+01
202 207 199
4 54 2974 8.9500 -831.3201 51 2950 -43.1200 -927.2800 53 3319 -55.6600 -1010.6101 3 3000 -835.8900 -646.9099
-9.9211950374e+00 1.8054159472e+01 -4.4941578570e+01
196 203 180
8 54 2980 167.7000 -865.2100 51 3043 129.8701 -956.2200 49 3101 -202.3101 -716.3501 50 3052 -130.0699 -751.5000 1 3346 -877.1200 -713.6699 2 3265 -693.2000 -742.2400 3 3111 -612.8500 -676.8201 5 2894 -649.3500 -578.4700
-2.3605273833e+01 2.4019182971e+01 -2.5450291553e+01
117 87 89
2 54 3322 1261.1201 -1138.5901 1 3627 710.3401 -900.3899
3.6578314212e+01 1.7603309576e+01 -6.0967050021e+01
134 148 121
8 55 2929 1159.0000 -620.2100 48 3142 929.1599 -625.7600 50 2729 846.9800 -598.8000 8 2383 -204.6300 -526.4399 13 2466 -592.7400 -437.7500 18 2399 -1003.4600 -364.7000 17 2589 -615.5500 -424.0000 19 2453 -908.5900 -483.5300
2.6382458669e+01 2.0894028804e+01 -4.5970018482e+01
86 110 74
4 55 2947 1627.3000 -675.8000 53 3270 1623.1599 -937.0400 50 2897 1297.9099 -657.9900 0 3213 229.3601 -615.4500
2.0717694033e+01 2.1869041076e+01 -4.2726690407e+01
81 103 67
3 55 2949 1686.8301 -667.1201 49 3045 1272.3799 -633.0500 5 2693 691.3401 -422.3500
-1.3949178336e+01 1.2705262182e+01 -6.0039351222e+01
227 227 229
3 55 2984 -917.2400 -733.9099 50 2930 -1201.3301 -701.1499 6 2865 -1818.8201 -783.1899
-2.1068682659e+00 1.8266265528e+01 -4.7984412051e+01
104 111 92
6 55 3046 425.4500 -700.7400 53 3217 424.8101 -960.7200 48 3240 235.6699 -697.2400 3 2886 -344.1200 -593.2600 4 2618 -262.7800 -396.9301 5 2772 -392.8700 -489.0200
6.5894105265e+00 2.0510686818e+01 -4.0866848157e+01
142 160 134
3 55 3163 1320.7400 -757.1101 14 2881 -360.9500 -708.4099 29 2904 -1188.8201 -514.3199
3.8315215728e+00 2.2749118934e+01 -3.4013048538e+01
134 148 125
3 55 3174 1820.0100 -771.3101 49 3126 1419.8899 -735.6101 9 2856 330.7800 -684.1001
-1.0831655363e+01 1.7824963932e+01 -4.3527063543e+01
220 222 201
4 55 3208 134.9700 -850.8201 2 3321 -665.9900 -813.6201 17 2986 -1364.2800 -705.3601 20 2926 -1530.6899 -799.4299
-8.6064245434e+00 1.8068605630e+01 -4.4341634675e+01
109 111 110
11 55 3209 246.7400 -806.9800 48 3356 64.4399 -799.8000 49 3172 -77.8199 -742.3799 50 3059 -5.2700 -776.8401 4 2835 -399.1200 -503.8101 5 2905 -524.9800 -598.7200 9 2932 -1084.4299 -768.0500 13 2780 -1276.0000 -654.2000 15 2801 -1335.0200 -541.2500 16 3032 -1262.2200 -622.9299 17 2882 -1272.8900 -648.2600
-8.6064245434e+00 1.8068605630e+01 -4.4341634675e+01
109 111 110
11 55 3210 246.7400 -806.9800 48 3357 64.4399 -799.8000 49 3173 -77.8199 -742.3799 50 3060 -5.2700 -776.8401 4 2836 -399.1200 -503.8101 5 2906 -524.9800 -598.7200 9 2933 -1084.4299 -768.0500 13 2781 -1276.0000 -654.2000 15 2802 -1335.0200 -541.2500 16 3033 -1262.2200 -622.9299 17 2883 -1272.8900 -648.2600
-1.8755182812e+01 2.3353498383e+01 -2.7794229697e+01
166 129 136
2 55 3323 1276.8201 -949.1699 0 3492 392.5400 -865.1201
-1.7073224462e+01 2.3863981297e+01 -2.6300340818e+01
197 162 160
2 55 3350 1746.8000 -967.4600 8 2902 767.7300 -823.9800
-1.9022634406e+01 2.4522845526e+01 -2.4695777628e+01
195 164 161
2 55 3365 1973.4600 -971.3601 5 3073 1326.0100 -683.7700
5.2463348889e+00 2.2715037018e+01 -3.4238849474e+01
124 142 118
3 51 2992 1847.5901 -920.7900 52 3221 1878.3701 -947.1001 3 3044 960.6499 -645.0300
-1.9236772304e+01 1.6416357174e+01 -4.6605584257e+01
208 217 196
4 51 3101 -773.4399 -1029.6399 52 3234 -766.2000 -1013.0100 2 3304 -1659.8500 -827.6599 3 3161 -1565.4399 -761.3601
-2.7569933912e+01 2.2135256053e+01 -3.1337633081e+01
214 227 201
2 51 3139 -612.9301 -1060.6499 0 3457 -1428.4099 -848.6201
-2.0918808086e+01 2.4072945501e+01 -2.6011909537e+01
158 129 131
2 51 3178 1515.1499 -1105.6499 0 3503 649.9900 -861.6399
-1.2137942336e+01 2.2995684215e+01 -2.8530528397e+01
151 125 126
2 51 3190 1718.9399 -1104.9500 2 3399 899.9800 -879.7100
-3.1028262178e+01 2.5134588271e+01 -2.4698895363e+01
135 130 126
2 52 2948 -154.7600 -844.1399 3 2897 29.2600 -607.7200
-1.1016463070e+01 1.8850422801e+01 -4.6460919509e+01
115 111 112
2 52 2955 -4.3300 -823.3601 3 2875 -763.4600 -550.1001
-1.1378244138e+01 1.3391428994e+01 -5.7854376431e+01
210 214 223
2 52 3074 -658.7100 -923.1699 3 2977 -1513.5701 -662.1599
-1.0072662235e+01 1.7953333792e+01 -4.4878620617e+01
135 138 127
5 52 3186 133.0400 -963.9800 0 3406 -1077.0601 -741.2700 3 3112 -621.7900 -689.1399 9 2925 -1225.7300 -758.5200 12 2856 -1123.2200 -634.5400
-1.0219239226e+01 1.8006652989e+01 -4.4739285430e+01
135 138 127
2 52 3187 133.0400 -963.9800 3 3113 -621.7900 -689.1399
4.6551733376e+00 2.1640355483e+01 -3.6593409696e+01
183 195 185
10 52 3218 1624.6299 -963.6499 53 3362 1620.3401 -1051.2800 50 3081 1285.1599 -763.3101 0 3327 292.2000 -715.6201 2 3192 659.7500 -725.5500 21 2718 -523.8000 -658.8899 25 2894 -794.0900 -826.5100 27 3175 -575.3500 -824.0100 30 2762 -710.9600 -501.5100 28 3174 -988.6300 -879.2300
-1.1879262553e+01 1.7168055364e+01 -4.4102657545e+01
212 223 199
3 52 3287 26.3199 -1060.9800 2 3317 -798.2100 -856.3101 20 2974 -1680.9900 -860.4900
6.5247933972e+00 1.4819168651e+01 -5.9423531901e+01
103 104 98
3 53 3208 230.3201 -947.0601 1 3201 -856.8700 -616.3799 16 2793 -1440.6100 -500.0900
2.5473388021e+00 1.7695684046e+01 -4.8911645120e+01
179 188 197
3 53 3340 593.9600 -996.6299 50 2976 322.5500 -708.0000 1 3221 -460.3500 -653.8701
-1.7315612175e+01 2.3622922593e+01 -2.6917349250e+01
200 165 161
2 53 3521 1688.4399 -1239.5801 4 2976 1060.1001 -631.0400
-3.0482309771e+01 2.7966887733e+01 -2.4150939263e+01
78 131 193
2 48 140 669.1799 804.7600 3 220 898.6001 778.3999
-3.0482309771e+01 2.7966887733e+01 -2.4150939263e+01
78 131 193
2 48 141 669.1799 804.7600 3 219 898.6001 778.3999
-3.0303317801e+01 2.7861147353e+01 -2.3802341546e+01
112 131 200
3 48 302 880.8000 703.0901 2 433 1137.3501 600.3599 5 351 1167.3501 659.7400
-3.0303317801e+01 2.7861147353e+01 -2.3802341546e+01
112 131 200
3 48 303 880.8000 703.0901 2 434 1137.3501 600.3599 5 352 1167.3501 659.7400
-3.2131742830e+01 2.7004086481e+01 -2.4448556193e+01
77 111 148
2 48 429 -356.8400 584.0200 5 409 341.7100 570.2200
-2.8990468248e+01 2.6785034979e+01 -2.4746110972e+01
41 51 63
2 48 1521 689.0500 23.7000 2 1505 738.5400 2.9800
2.1271113319e+01 1.6541601127e+01 -5.9658196607e+01
63 64 48
12 48 3124 573.3401 -642.1499 50 2860 497.1899 -617.7000 0 3037 -534.0400 -581.7900 5 2510 -128.6000 -418.7200 8 2515 -518.5699 -553.7100 9 2600 -702.1100 -583.8799 10 2489 -659.6200 -382.2900 11 2533 -796.6500 -530.6300 12 2534 -631.1300 -454.4000 13 2449 -913.1700 -467.3900 16 2688 -903.5100 -449.1600 30 2406 -1686.4000 -345.1000
3.4105739720e+01 2.3266437894e+01 -4.2187146285e+01
90 101 93
4 48 3169 1773.9099 -660.5000 49 3048 1598.0000 -617.8401 4 2538 1101.8501 -326.7400 5 2561 958.8899 -393.7600
3.2409075885e+01 2.4168808908e+01 -4.0805166781e+01
120 126 100
9 48 3170 1833.1499 -635.0400 49 2912 1655.3000 -591.2400 1 3017 804.2000 -517.9301 2 2951 1006.6499 -566.9299 3 2812 1097.7600 -499.8900 4 2540 1156.9800 -302.5200 5 2562 1010.6201 -367.7300 7 2533 931.9800 -468.4600 8 2411 610.8899 -505.9301
1.3146312994e+00 2.0014179902e+01 -4.4161451466e+01
249 255 255
10 48 3258 666.9299 -688.8301 49 3009 517.9900 -635.7200 50 2866 587.2700 -660.9600 0 3201 -363.4100 -625.1101 9 2734 -517.5601 -629.9700 14 2748 -768.8500 -643.7100 11 2678 -599.4900 -574.9600 13 2611 -709.5900 -508.9900 15 2560 -768.8900 -405.6000 16 2821 -695.8300 -493.3101
2.6036785619e+01 2.1158513659e+01 -4.5717625638e+01
126 149 113
3 48 3296 1395.1299 -678.2000 2 3073 623.3000 -614.5100 4 2531 778.8101 -350.0400
2.9513541587e+01 2.3403655278e+01 -3.9634164532e+01
130 143 134
6 48 3302 1836.1201 -685.4600 1 3137 813.8799 -566.3301 2 3079 1011.1201 -613.8601 4 2541 1160.9900 -349.4200 5 2566 1016.2300 -415.2900 8 2554 616.0300 -553.0200
-1.0018804626e+01 1.8309571345e+01 -4.4953732234e+01
187 195 156
3 48 3348 -61.5000 -751.7000 50 2963 -129.9900 -727.8301 2 3159 -692.9301 -716.3601
