# Bundle file v0.3
34 10960
2 22 3942 299.5601 170.5601 23 2548 223.7400 138.3500
4.2269063344e-01 4.8333906279e-01 -5.4950396142e+00
250 145 121
2 22 3944 338.7300 211.9500 23 2519 262.2900 172.0300
1.0018160703e+00 5.5231632015e-01 -7.6352138453e+00
112 109 104
2 22 3955 993.0601 167.0500 23 2591 970.5601 33.3700
2.3172692070e-01 3.4298550632e-01 -5.3070452953e+00
254 252 228
2 22 3965 126.8600 147.5100 23 2544 71.5900 127.5900
9.2756831927e-01 4.4771954681e-01 -7.4858639670e+00
144 139 133
3 22 3977 923.7000 120.8101 23 2635 900.4399 -1.8900 24 4009 893.6299 61.1000
1.2868122445e+00 5.3617067872e-01 -7.6072230116e+00
108 105 98
3 22 3978 1146.9700 112.6801 23 3882 1109.6001 -15.7500 24 4035 1110.9099 16.1700
1.0864718676e+00 5.4738997020e-01 -4.6902027459e+00
254 255 247
2 22 4000 728.6300 83.7700 23 2556 479.3000 130.3400
9.4620152066e-01 8.5629108245e-02 -6.9806965141e+00
174 173 168
2 22 4043 827.9800 -94.9100 23 3958 781.8000 -179.8199
1.0589985138e+00 1.7379325399e-01 -7.0946498390e+00
108 103 99
2 22 4044 919.7700 -60.9000 23 3929 871.3401 -154.5400
1.2883977349e+00 1.0398388587e-01 -6.9995200943e+00
97 98 90
2 22 4064 1036.9600 -149.5900 23 3978 970.4099 -232.3500
1.2902182245e+00 1.0729069646e-01 -6.9792027585e+00
97 98 90
3 22 4065 1036.9600 -149.5900 23 3977 970.4099 -232.3500 24 4084 875.3899 -183.0100
1.4983847828e+00 1.7374014776e-01 -7.1005631027e+00
121 121 109
2 22 4066 1185.8701 -143.8700 23 3980 1111.2300 -234.6400
2.8326612010e-01 -4.6234210017e-02 -4.6793620277e+00
113 114 109
2 22 4077 -132.0400 -214.0200 23 2695 -203.9700 -129.2300
4.2638354148e-01 2.0464310053e-02 -4.7285585032e+00
143 134 132
2 22 4085 14.4800 -193.9900 23 2701 -83.6500 -116.5699
1.0570436519e+00 1.7677785942e-01 -7.0812458942e+00
67 66 62
4 10 572 -621.4400 -77.9500 3 3652 -1131.8600 -932.8899 6 2652 -891.6200 -427.5601 7 2143 -1074.1400 -675.7100
6.8279542384e-01 2.2914384190e-01 -7.1770252338e+00
66 62 61
2 10 624 -760.7300 -208.3300 7 2186 -1104.9100 -922.3899
6.4408698052e-01 1.9290664820e-01 -7.1365397654e+00
60 56 55
2 10 658 -740.7900 -229.3900 7 2200 -1056.8900 -931.9399
1.9288523970e-01 -2.1556420232e-01 -6.5345907218e+00
82 78 75
2 10 759 -435.7300 -467.3000 7 1657 -421.4400 -978.9399
-2.8639136922e-01 1.3850474371e-01 -7.0760795651e+00
70 66 65
3 10 887 -947.2100 -648.9600 3 3201 -331.0700 -1558.8301 7 1900 -830.0900 -1573.2300
-1.1974558433e-01 -1.3204083792e-01 -6.6895803292e+00
71 67 66
2 10 892 -612.3400 -609.5500 7 1764 -473.2300 -1260.6399
-2.2518231975e-01 -1.9652518453e-01 -6.5860001101e+00
65 61 62
2 10 893 -563.5300 -671.8999 7 1765 -347.8500 -1291.6899
-3.8567120841e-01 -1.1981786978e-01 -6.6964305811e+00
76 72 69
2 10 1979 -691.6200 -744.5000 7 2519 -411.0000 -1468.5500
-1.2968562793e+00 -6.1422213047e-01 -5.9996681364e+00
66 58 55
4 10 2214 -326.7300 -1480.2100 3 1613 1022.0801 -1143.4099 6 3114 732.2200 -1409.9900 4 1460 1039.3301 -1207.1299
-3.9615148993e-01 -9.6311630938e-02 -6.7441768729e+00
68 63 60
2 10 2527 -727.6100 -748.8501 7 2521 -451.1200 -1500.7300
1.1517994596e+00 -1.6104730844e-01 -6.6024883109e+00
107 103 102
3 9 642 -604.3700 -156.6700 2 3497 -913.7700 -885.6201 7 1510 -682.7900 -478.9900
6.5531999099e-01 1.7156863216e-01 -7.0938656971e+00
67 61 61
2 9 837 -1019.1800 -424.2200 7 1623 -1023.7100 -907.2100
4.9319799493e-01 -5.5688717340e-01 -6.0249247818e+00
32 31 29
9 9 861 -162.5400 -418.0300 2 2396 -163.8900 -655.3701 0 904 16.4000 -600.3101 25 1612 176.5500 -593.8501 33 3101 7.3199 -742.8701 26 2691 145.9900 -916.0901 27 1497 -3.8400 -494.2400 32 813 32.5800 -531.5100 28 1974 114.8300 -451.3000
1.7132837951e-01 1.7260397981e-01 -7.1093332026e+00
96 88 85
2 9 1016 -1086.8400 -690.9099 7 842 -957.9700 -1232.6299
-4.2645107379e-02 1.6379731488e-01 -7.1089767666e+00
61 57 54
2 9 1113 -1111.4399 -824.9399 7 990 -914.0600 -1392.0701
-2.4692468867e-01 -5.7030042587e-02 -6.7746060850e+00
59 53 53
2 9 1163 -832.4400 -924.3201 7 1812 -533.4700 -1394.3701
-3.8813892455e-01 8.0369553553e-02 -6.9972943818e+00
71 65 65
3 9 1250 -1051.2900 -1048.9199 3 3204 -202.4600 -1541.3401 5 1060 -392.7400 -1225.4199
-3.7061494623e-01 -3.3954815431e-02 -6.8338950547e+00
60 49 53
2 9 1255 -891.3600 -1022.3201 7 1115 -550.7600 -1523.6599
-3.6188491455e-01 -3.8022172238e-02 -6.8231863958e+00
108 102 103
2 9 1256 -881.8700 -1013.4600 7 1113 -544.0600 -1511.4800
-3.9596697349e-01 -2.4827936881e-01 -6.5150729410e+00
77 73 72
2 9 1261 -590.2500 -1006.0601 7 1017 -225.1900 -1389.7500
-4.3838709126e-01 -5.1900667879e-02 -6.7935563123e+00
64 57 55
2 9 1291 -865.3400 -1063.5701 7 1877 -496.3900 -1560.2200
-4.8080485139e-01 -2.7526290776e-01 -6.4825970229e+00
66 60 60
2 9 1294 -560.6900 -1065.9700 7 1077 -162.8199 -1441.9500
-6.2136436297e-01 -3.3376834075e-01 -6.3885223676e+00
57 50 47
2 9 1340 -476.8300 -1160.0801 7 1131 -22.9900 -1511.1299
-6.0838884318e-01 -3.7853230734e-01 -6.3350820809e+00
77 71 70
2 9 1341 -419.0900 -1147.4600 7 1084 28.6600 -1473.7600
-6.6628876182e-01 -4.2763081700e-01 -6.2589100119e+00
62 58 59
2 9 1342 -346.0400 -1184.1599 2 1538 604.9000 -1268.8101
-5.8694949839e-01 3.1463355453e-02 -6.9282561368e+00
76 67 68
2 9 1377 -1010.4600 -1192.1599 3 2060 -13.3700 -1586.8401
-8.4409035107e-01 -4.0425995172e-01 -6.3024425698e+00
122 114 111
2 9 1493 -388.5300 -1336.3601 2 1618 743.1500 -1387.6101
-1.4435705749e-01 -3.8832227516e-01 -6.2973370280e+00
87 83 80
2 9 2422 -383.6100 -809.2600 7 1709 -106.6500 -1108.0901
-1.6668311656e-01 -6.0321704480e-02 -6.7813442019e+00
101 92 93
2 9 2446 -826.4900 -873.8301 7 2259 -556.0600 -1336.1399
-4.7663168884e-01 -1.8497032414e-01 -6.6126853243e+00
66 60 60
2 9 2525 -687.6600 -1076.2700 7 1841 -294.3600 -1502.0701
-1.2884332309e-01 1.3803761203e+00 -5.1524231651e+00
178 167 161
2 9 2880 -763.4200 565.3398 2 3618 155.3000 238.0800
-1.2884332309e-01 1.3803761203e+00 -5.1524231651e+00
178 167 161
2 9 2881 -763.4200 565.3398 2 3617 155.3000 238.0800
2.5912440274e-01 -1.4882639388e+00 -4.7160261301e+00
104 97 91
3 9 3013 941.0300 -449.3101 7 2096 956.9399 -349.0601 5 2556 809.4200 -21.5300
-3.3764860405e-01 -9.8145916521e-03 -6.8575106887e+00
75 69 69
2 9 3387 -914.8600 -998.5100 7 2681 -588.7100 -1507.8701
4.6963336507e-01 -7.6038355833e-02 -6.7217834336e+00
81 78 75
2 9 3507 -735.1900 -484.5000 7 2654 -657.8500 -879.5601
4.6963336507e-01 -7.6038355833e-02 -6.7217834336e+00
81 78 75
2 9 3508 -735.1900 -484.5000 7 2655 -657.8500 -879.5601
5.5963061704e+00 -1.1544240860e+00 -3.9054848872e+00
157 107 46
2 9 3554 527.3300 1317.9700 7 2706 -160.0100 1259.2100
-9.2450673796e-01 -9.9214570004e-01 -5.4360923658e+00
90 83 77
4 9 3609 517.1600 -1306.9500 2 3664 1068.6699 -677.5701 0 2764 936.2900 -275.6899 1 2257 943.9399 -553.8799
1.0089546996e+00 -8.6105320580e-01 -5.5654776376e+00
51 48 41
6 13 2468 647.0500 -626.3799 23 1213 364.1600 -811.4900 25 4023 56.1200 -1039.8201 24 3306 57.2400 -654.7600 26 3794 -102.7700 -1452.2200 27 3716 -215.5000 -882.4099
6.0103582925e+00 -8.8109564827e-01 -5.1258844475e+00
10 6 3
2 8 64 -221.2700 1206.5601 7 51 -598.9700 1041.7700
-4.3820437877e-02 -1.3060607338e+00 -4.9426517167e+00
100 91 86
2 8 1155 1062.2900 -797.2700 2 830 582.7000 -133.0699
1.7083541335e-01 -4.5735268982e-01 -6.1740539724e+00
25 25 23
2 8 1293 -141.0200 -950.1499 7 610 -103.6300 -854.3601
-1.6243282140e-01 -7.1930362035e-01 -5.8125809747e+00
69 64 61
2 8 1476 290.0100 -1107.9199 2 1180 378.8600 -708.9800
-1.0446744404e-01 -1.0489299740e-01 -6.7148483567e+00
65 55 56
3 8 1752 -638.1900 -1319.7400 2 2695 -74.8700 -1483.8401 33 2043 684.9000 -1290.4099
-2.9133054113e-01 -2.3679514141e-02 -6.8211442898e+00
89 81 78
2 8 2017 -742.6200 -1515.2000 7 1068 -570.3000 -1451.4299
5.9434787177e+00 -2.6748137855e+00 -2.4428155045e+00
226 196 132
2 8 2198 956.2700 1409.0200 7 41 447.1400 1286.8401
1.4797014776e+00 1.6898591426e-01 -7.0712249596e+00
71 66 62
2 8 2665 -1048.5300 -364.7900 7 383 -1114.3400 -465.3000
9.5844238496e-01 -1.2179276362e-01 -6.6659412300e+00
67 62 59
2 8 2731 -677.8100 -561.3999 2 2546 -827.5200 -1005.9900
9.0509509867e-01 6.4695204991e-02 -6.9248657815e+00
62 56 56
2 8 2753 -911.4100 -649.7600 7 1575 -914.2500 -704.2700
6.3349079443e-01 -1.1143081534e-01 -6.6871364354e+00
73 67 67
4 8 2804 -675.3200 -767.5100 2 3520 -621.2000 -1141.8101 5 1909 -517.9700 -544.1599 32 2453 82.4800 -1013.4700
5.4141461732e-01 -1.0561496905e-01 -6.7007398737e+00
57 52 49
3 8 2843 -678.2700 -828.3101 2 3208 -561.5500 -1194.8101 5 547 -497.8500 -589.0901
3.8975947439e-01 -1.7803057586e-01 -6.6026704814e+00
75 71 70
2 8 2881 -570.1600 -907.7800 2 3190 -391.0400 -1163.5100
-1.2994165809e-01 -1.2106772094e+00 -5.0930570306e+00
78 71 62
2 8 2896 961.9099 -896.2100 2 892 594.4301 -236.2200
3.8324634716e-01 1.0454449635e-01 -6.9977942586e+00
51 45 45
3 8 2942 -961.4100 -1014.8899 3 3724 -702.6800 -1157.1899 5 1991 -683.9500 -789.1499
-4.5565752925e-01 -1.1180370334e+00 -5.2269888673e+00
75 66 61
2 8 3034 964.5200 -1180.6699 2 975 776.0000 -398.6200
5.8129107537e-02 -9.2045292652e-02 -6.7234274284e+00
107 101 101
3 8 3043 -664.4300 -1187.7900 7 1727 -559.4100 -1146.0601 5 2028 -347.4200 -826.0801
-2.9953309143e-01 -7.1162320561e-01 -5.8302833655e+00
60 56 53
2 8 3061 311.7600 -1225.7800 2 1215 472.2000 -765.3999
-4.7475096346e-01 -1.0451460067e+00 -5.3355886243e+00
118 109 104
3 8 3067 865.4299 -1227.8701 2 1016 759.4900 -472.7800 4 261 824.4600 -446.9900
-5.6537278925e-01 -1.0020646985e+00 -5.4098301597e+00
85 78 70
2 8 3160 829.0200 -1329.0901 2 1109 803.3000 -548.0100
-6.8377172719e-01 -1.1383726346e+00 -5.2203788258e+00
87 78 73
2 8 3171 1074.1101 -1374.8301 2 1023 941.4800 -458.4600
-1.2116691411e-01 2.4361500107e-01 -7.2174365431e+00
58 50 46
3 8 3204 -1179.1300 -1482.2800 7 1830 -1017.4100 -1502.8999 5 993 -696.0600 -1180.8301
-4.0948817502e-01 -2.6899913361e-01 -6.4783334127e+00
103 98 94
5 8 3257 -343.5900 -1516.8501 2 3239 295.2000 -1374.5601 0 2062 674.8900 -962.4600 33 3858 834.4099 -993.4800 32 1840 737.4200 -687.8799
-5.3773133512e-01 -4.8229909439e-01 -6.1745496458e+00
102 94 91
2 8 3267 15.8199 -1541.8501 2 2590 530.4301 -1138.5400
-7.6276518356e-01 -9.3865916440e-01 -5.5018126314e+00
88 81 71
2 8 3280 811.9399 -1536.1499 2 1193 926.6499 -673.4800
-3.0370965827e-01 1.6480364676e-01 -7.0726129603e+00
103 103 101
2 8 3293 -1033.3800 -1601.1599 7 1899 -842.0400 -1582.5500
-5.0547974005e-01 -2.9604925867e-01 -6.4431584181e+00
78 70 68
2 8 3314 -288.2400 -1597.6499 2 2675 393.0400 -1383.2200
1.2364474180e+00 1.6275020698e-01 -7.0239007858e+00
61 54 48
2 8 3676 -1021.8700 -475.2700 7 1536 -1061.1500 -560.6001
1.1942470119e+00 1.7418243958e-01 -7.0861311182e+00
64 57 55
7 8 3689 -1058.9200 -520.5200 3 3633 -1197.7500 -881.4600 6 2625 -911.2900 -373.4100 0 2867 -680.5800 -1467.6699 5 1834 -979.8000 -465.7900 32 2744 -275.4100 -1493.6799 1 2387 -1029.3000 -1508.8799
9.0161354163e-01 -4.1147628463e-02 -6.7830812526e+00
69 63 63
2 8 3715 -778.9900 -622.0901 7 2130 -787.4300 -660.5000
9.0161354163e-01 -4.1147628463e-02 -6.7830812526e+00
69 63 63
2 8 3716 -778.9900 -622.0901 7 2129 -787.4300 -660.5000
-3.8608607277e-01 -1.2486685928e+00 -5.0339753219e+00
80 73 67
2 8 3811 1121.6399 -1070.6001 2 894 780.9600 -265.2500
-3.8608607277e-01 -1.2486685928e+00 -5.0339753219e+00
80 73 67
2 8 3812 1121.6399 -1070.6001 2 895 780.9600 -265.2500
-1.0912233425e-01 1.5238691655e-01 -7.0780083240e+00
67 59 56
3 8 3884 -1032.1100 -1431.0400 3 3811 -458.4400 -1465.2700 5 2765 -578.2000 -1096.9299
6.4320264015e+00 -2.7705093896e+00 -2.2927570372e+00
144 118 69
2 8 3967 933.1201 1480.1201 7 2348 414.6200 1344.9099
5.2505723693e+00 -2.9545175120e+00 -1.0244412408e+00
105 79 52
2 3 3 -283.0000 1583.0100 6 52 980.4700 1482.7700
5.2656451466e+00 -3.0131651207e+00 -1.0236743448e+00
133 113 86
2 3 4 -278.0400 1570.3401 6 53 984.0801 1467.9800
6.8100518953e+00 -2.1808566993e+00 -2.4128119435e+00
132 104 64
2 3 18 -1018.2800 1464.1599 6 45 261.1000 1459.4399
6.5706305491e+00 -2.1863069761e+00 -2.2430899930e+00
66 52 25
2 3 20 -935.8200 1497.6799 6 48 337.7900 1481.7200
3.4038138391e+00 -2.9048985570e+00 -2.4500316287e+00
149 144 138
3 3 80 -21.2700 1056.3901 2 52 -305.3900 1171.5400 0 252 -959.1000 743.6599
2.5994665479e+00 -3.3674008797e+00 -1.7508374546e+00
90 86 83
2 3 82 401.6100 1110.4500 2 38 140.2600 1248.7100
1.8020515936e+00 -3.2726626418e+00 -1.8861011581e+00
130 125 121
2 3 100 636.7100 1022.8901 2 1788 407.9900 1161.2900
1.5610460220e+00 -3.3630378349e+00 -1.8329891422e+00
137 130 124
2 3 101 737.2800 998.3901 2 73 515.7000 1140.7300
1.4512297216e+00 -3.4402934927e+00 -1.6899688231e+00
131 129 117
2 3 103 806.3600 1019.1401 2 1789 584.3500 1166.6599
9.3339583236e-01 -3.6628426960e+00 -1.4260502916e+00
140 137 122
2 3 107 1052.2700 1012.3501 2 1792 835.8799 1169.1799
8.4883801667e-01 -3.5145565416e+00 -1.5566276215e+00
146 140 128
2 3 108 1057.6399 993.4099 2 77 849.5200 1150.8599
1.4420649294e+00 -3.3782952923e+00 -1.8227508750e+00
135 129 117
2 3 131 783.2700 988.7100 2 74 564.6200 1130.5000
1.9753602895e+00 -2.8351762168e+00 -2.5540097343e+00
142 140 127
2 3 153 417.0200 910.9800 2 136 196.7100 1022.3501
1.3288320806e+00 -3.0235422049e+00 -2.3310294995e+00
180 176 167
3 3 158 710.0601 882.9099 2 1820 512.9301 1008.4900 0 262 -161.0100 775.1001
1.0139875195e+00 -3.0941781079e+00 -2.2033693358e+00
173 168 162
2 3 159 860.7700 880.7600 2 143 668.4800 1013.1899
6.8027605643e-01 -3.2293902395e+00 -1.9983268943e+00
134 127 117
2 3 163 1037.5200 889.7000 2 149 848.6699 1032.6699
8.5436635378e-01 -3.1011960169e+00 -2.2006371101e+00
150 143 136
2 3 207 924.9600 863.8401 2 145 737.8700 997.8799
7.4408189481e-01 -2.9971007860e+00 -2.3623302425e+00
167 164 155
2 3 208 934.9399 817.7000 2 1836 756.5601 944.7100
4.0827429021e-01 -3.2981759749e+00 -1.9511407300e+00
126 121 110
2 3 213 1159.4399 863.1299 2 1824 975.8601 1010.2000
2.7671579166e+00 -2.0248123690e+00 -3.7320564449e+00
135 129 110
2 3 229 -201.0500 751.3599 2 1874 -446.9200 803.7900
2.0950378585e+00 -2.2492495585e+00 -3.4210621101e+00
170 168 153
2 3 235 132.8800 738.4700 2 254 -73.7600 811.8401
1.8810418147e+00 -2.3585180991e+00 -3.2886444280e+00
180 173 157
2 3 241 253.4700 740.3901 2 257 54.8600 819.2600
1.1396140127e+00 -2.6737963992e+00 -2.8525091419e+00
152 147 137
2 3 256 658.6899 750.1599 2 1883 483.1400 854.0200
5.3268229115e-01 -2.9259914464e+00 -2.4925587862e+00
157 151 139
2 3 261 994.7300 760.3301 2 235 829.1299 886.4500
2.3509294584e-01 -3.0020083999e+00 -2.3615780436e+00
138 131 123
2 3 262 1151.1101 758.7700 2 1857 989.8201 893.7000
1.7619727855e+00 -2.3459228952e+00 -3.2835889448e+00
175 172 157
2 3 290 296.7900 730.4800 2 261 105.2800 811.6401
8.2455349135e-01 -2.6017651906e+00 -2.9577388729e+00
175 167 158
2 3 303 761.1700 688.1799 2 1905 603.0200 790.3599
5.6985140750e-01 -2.7666499275e+00 -2.7303573618e+00
189 185 174
2 3 307 925.2000 709.5400 2 1888 767.5900 824.2800
5.4423114262e-01 -2.7889824663e+00 -2.6490548783e+00
159 150 141
2 3 308 953.5500 732.9399 2 278 794.2900 851.8501
1.7930781408e-01 -2.8431538733e+00 -2.6072846002e+00
138 129 120
2 3 313 1124.3899 692.6799 2 1890 975.4399 818.1401
1.7867183689e-01 -2.6588510669e+00 -2.8997413589e+00
143 136 128
2 3 349 1060.1899 616.7000 2 374 924.3301 728.8701
1.5894135711e+00 -2.0879736581e+00 -3.7027852633e+00
148 144 133
2 3 378 241.6700 602.3398 2 1961 69.7700 659.5701
1.5404431937e+00 -2.0383585098e+00 -3.7654304490e+00
138 134 123
2 3 379 240.6000 581.4302 2 411 73.1200 634.6799
1.2324974427e+00 -2.2138337913e+00 -3.5248451206e+00
183 182 172
2 3 382 438.3199 599.6699 2 1966 281.1100 668.8901
1.1795426185e+00 -2.1332178334e+00 -3.6547985411e+00
138 132 120
2 3 385 422.8000 557.0500 2 415 272.6500 618.8599
1.1364210099e+00 -2.1397615756e+00 -3.6647792032e+00
134 130 119
2 3 387 439.0200 545.1602 2 464 291.8900 607.5100
1.1356617537e+00 -2.2015517171e+00 -3.5465126414e+00
181 175 161
2 3 388 472.1000 580.5500 2 1968 320.8500 649.2600
8.7521831863e-01 -2.3306365847e+00 -3.3503615955e+00
151 147 136
2 3 393 636.5300 597.5801 2 364 491.4100 679.2800
7.2095098114e-01 -2.2913086278e+00 -3.3937591395e+00
150 143 129
2 3 394 690.7400 567.6001 2 420 554.9000 648.0300
4.1628306248e-01 -2.4308709364e+00 -3.2423318581e+00
171 167 156
2 3 399 868.8701 557.5400 2 1977 739.9200 650.4800
-1.0476123279e-01 -2.6231480104e+00 -2.9341437517e+00
130 124 110
2 3 403 1185.5000 571.7600 2 1942 1061.8601 686.6899
1.5582015877e+00 -1.9643571674e+00 -3.9361129147e+00
156 152 141
4 3 427 186.0200 531.7800 2 460 21.0900 571.6001 33 2761 -901.4500 393.6801 32 500 -767.5000 262.1600
1.3012956952e+00 -1.9475972412e+00 -3.8932556265e+00
150 146 134
2 3 430 296.3199 514.7500 2 1997 147.2800 561.2100
1.1950306876e+00 -1.9510842241e+00 -3.8933908521e+00
165 159 147
2 3 432 340.8101 498.4199 2 1999 198.4000 545.7400
1.1259493272e+00 -2.0070072302e+00 -3.8445743257e+00
142 136 124
2 3 434 388.0601 497.3501 2 462 247.5300 547.8799
8.9689086013e-01 -2.0470547843e+00 -3.7843522305e+00
153 145 134
2 3 440 504.4900 481.1899 2 2038 374.5699 536.4800
4.4331924879e-01 -2.2412910642e+00 -3.5216466811e+00
184 178 164
2 3 449 783.1801 484.1899 2 476 666.2300 561.8101
3.3745923505e-01 -2.4183147434e+00 -3.2731961990e+00
153 150 133
2 3 451 898.1101 537.4900 2 1978 772.6801 627.5601
1.3527073232e+00 -1.8310129669e+00 -4.0854295562e+00
142 138 127
2 3 469 215.0200 465.6099 2 519 68.6000 499.2000
1.1800474909e+00 -1.8924357251e+00 -4.0116614692e+00
148 139 130
2 3 473 312.3600 458.0400 2 523 174.8600 498.1802
1.0629701028e+00 -1.8364477985e+00 -4.0647728723e+00
140 133 123
2 3 474 343.0300 429.7900 2 2063 214.0100 465.1001
1.0629701028e+00 -1.8364477985e+00 -4.0647728723e+00
140 133 123
2 3 475 343.0300 429.7900 2 2064 214.0100 465.1001
1.0538177305e+00 -1.8349160461e+00 -4.1073048243e+00
148 142 130
2 3 506 336.7300 409.8101 2 2065 209.8000 443.0898
3.1195599977e-01 -2.0426976297e+00 -3.8207345837e+00
170 163 147
2 3 510 762.5400 375.0100 2 588 666.1600 434.8599
-1.6283601078e-01 -2.2730441754e+00 -3.5115816405e+00
132 125 109
3 3 516 1079.5400 388.6600 2 2076 989.1101 474.2300 33 569 -16.8700 693.8701
-1.5889243070e-01 -2.2820636145e+00 -3.4672825858e+00
133 127 113
2 3 518 1088.1499 406.7400 2 542 995.1101 495.5000
-2.3473945642e-01 -2.1451645683e+00 -3.6863897035e+00
146 139 121
2 3 549 1072.3601 323.0400 2 633 995.1299 400.2600
-3.3621263537e-01 -2.1968156032e+00 -3.6126509928e+00
175 168 150
2 3 550 1143.9700 328.9600 2 637 1066.6299 412.5000
-3.2398115128e-01 -2.1957442177e+00 -3.6381543795e+00
156 147 131
3 3 552 1131.4399 320.1300 2 2109 1055.0200 401.2700 33 626 80.7300 657.9299
-3.2157488994e-01 -1.8732607172e+00 -4.0948155240e+00
141 138 122
2 3 595 1010.4500 167.6300 2 740 962.3401 217.4399
-4.6817001085e-01 -2.0118295624e+00 -3.8952347057e+00
164 155 138
2 3 597 1143.2900 207.8800 2 712 1090.7900 277.8700
-1.7312256234e-01 -1.7116807862e+00 -4.3233420762e+00
152 144 131
2 3 622 862.8999 114.1100 2 755 822.7000 145.2500
-5.9248157974e-01 -1.8457842457e+00 -4.1290492365e+00
146 139 121
2 3 624 1152.0000 99.7000 2 2189 1121.9600 154.6100
-7.1108041676e-01 -1.7551690984e+00 -4.2790400263e+00
144 137 121
2 3 689 1181.2100 13.4100 2 2209 1168.2600 59.8700
-4.6933529063e-01 -1.5249888742e+00 -4.6369691171e+00
131 127 116
2 3 728 934.9299 -81.1300 2 811 935.3401 -69.1500
-6.9998669696e-01 -1.5095460881e+00 -4.6635762936e+00
137 128 119
2 3 755 1065.2500 -149.4700 2 843 1082.6299 -134.9100
-3.8417479811e-01 -1.3424681489e+00 -4.8894035746e+00
139 136 127
2 3 787 801.9399 -169.3500 2 859 817.9399 -182.1600
-4.8872020455e-01 -1.3186689546e+00 -4.9300424080e+00
171 167 158
2 3 789 851.1699 -215.0300 2 2288 877.6101 -230.6200
-8.3956910360e-01 -1.5257263200e+00 -4.6284611833e+00
142 133 123
2 3 791 1161.8701 -168.3400 2 2251 1186.0100 -146.6500
-8.6231169640e-01 -1.5272720274e+00 -4.6445060640e+00
140 132 121
2 3 793 1172.0500 -183.0699 2 869 1197.7800 -162.4200
1.1989257429e+00 -5.2578836136e-01 -6.0457319026e+00
74 74 64
2 3 804 -533.2500 -286.2800 2 2341 -620.3900 -466.9600
1.5480840746e+00 -3.7269052858e-01 -6.2737945097e+00
118 113 101
2 3 837 -818.9100 -301.9301 2 2354 -952.7700 -520.9600
-1.6814945995e-01 -1.0994197383e+00 -5.2758340970e+00
110 108 101
3 3 854 539.3400 -293.4200 2 2323 566.3700 -352.9200 4 1175 680.6801 -315.6899
1.0172947262e+00 -5.0361704193e-01 -6.1063739564e+00
109 105 102
2 3 895 -473.2500 -367.7200 2 3079 -537.5200 -559.2500
5.5993621344e-01 -6.5947176123e-01 -5.8772610918e+00
82 79 74
4 3 906 -127.0900 -383.3000 2 1052 -139.6000 -533.6101 0 871 -18.9100 -505.4399 33 3046 -72.0800 -633.9399
-1.5950550066e-01 -9.8805729373e-01 -5.4171303438e+00
126 121 115
2 3 915 476.6899 -359.4301 2 2347 514.1600 -437.2000
-2.2873628348e-01 -9.4892786978e-01 -5.4698564183e+00
168 165 160
2 3 916 495.6100 -406.3400 2 2358 544.5100 -490.0801
-2.3278672019e-01 -9.9398798254e-01 -5.4095360028e+00
112 109 102
2 3 917 523.0000 -376.8400 2 1008 566.8400 -452.6799
-6.8459070880e-01 -1.2161261196e+00 -5.0980773029e+00
119 115 106
2 3 925 916.9099 -352.0400 6 2732 1129.1101 -661.2900
-7.8724329636e-01 -1.2417326159e+00 -5.0776078000e+00
144 135 128
2 3 929 990.6101 -372.5500 2 982 1051.1899 -396.8000
-6.4292709262e-01 -1.0486019281e+00 -5.3341305140e+00
115 112 107
2 3 962 806.1899 -461.4399 2 1065 881.5200 -520.1101
-6.3740129987e-01 -1.0889663057e+00 -5.2548729948e+00
141 135 123
2 3 964 830.1001 -416.1100 2 1022 898.5100 -465.6001
-7.6401317466e-01 -1.0917944967e+00 -5.2746706863e+00
113 109 98
3 3 965 907.7100 -467.1699 6 2773 1040.7200 -762.6201 2 1066 986.2500 -515.9199
-7.6351254896e-01 -1.0988670627e+00 -5.2739027933e+00
113 109 98
2 3 966 907.7100 -467.1699 2 1067 986.2500 -515.9199
-8.3375131103e-01 -1.1290938761e+00 -5.2286365181e+00
127 120 113
2 3 968 969.6299 -464.9199 6 2776 1111.6299 -786.8401
8.3043165998e-01 -3.4909540249e-01 -6.3140871864e+00
82 76 72
5 3 987 -503.5600 -531.8501 2 2459 -537.5300 -764.7300 5 353 -329.0900 -325.1801 33 3861 -202.3000 -1068.7900 32 1854 -134.8199 -766.6799
7.0476903860e-01 -3.9607683098e-01 -6.2536366762e+00
96 95 90
5 3 992 -402.7400 -538.6599 7 455 -312.7400 -586.8201 33 3179 -112.0200 -986.3101 28 2074 326.0100 -532.2600 29 2250 241.6801 -633.7700
